attention,meditation,delta,theta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,highGamma,result
80,44,229398,16583,20413,5215,20413,5747,2148,634944,1
75,38,93589,45802,5044,8122,5044,7650,2550,648582,1
67,43,2311030,299619,32789,17245,32789,12497,5355,615326,1
57,51,1518103,194873,52396,42204,52396,17440,3770,613607,1
48,37,2050135,187387,3821,19023,3821,10757,3213,618100,1
37,47,397065,143990,103902,24475,103902,11515,7404,641561,1
47,67,179603,18028,41143,11950,41143,6404,2833,656064,1
54,81,198823,52171,13611,10575,13611,5099,2776,663206,1
44,64,277382,254407,7530,17709,7530,5291,5143,651645,1
44,54,193026,25268,10782,9743,10782,4000,1659,634870,1
47,53,112884,18769,16091,3615,16091,6885,3144,666530,1
47,48,2554467,98466,17814,5208,17814,7454,5922,677267,1
63,64,2681895,89850,27741,59219,27741,16126,3598,694223,1
67,60,110524,41996,3957,13609,3957,9080,2798,618643,1
64,63,80883,22082,30543,8638,30543,7441,4695,692483,1
66,83,308138,14291,10169,12491,10169,3549,5821,655510,1
44,67,485900,348905,12382,7601,12382,6226,3215,654165,1
41,61,198797,60836,4857,23717,4857,7948,12210,652542,1
60,47,69776,13358,1819,6272,1819,10337,10921,659329,1
63,38,124858,64418,23138,8941,23138,10979,2495,637606,1
83,54,150589,20667,9803,4747,9803,4720,5985,603102,1
74,48,330752,264146,24711,24044,24711,10790,2166,597072,1
67,57,277146,22237,21350,11748,21350,15293,2153,604472,1
67,57,5820,29683,13691,2217,13691,5436,11947,647399,1
75,57,67132,18839,5373,4868,5373,9003,5324,626762,1
80,54,1142794,128720,3814,11954,3814,8079,2557,660325,1
69,48,228293,33375,5930,9756,5930,3998,14952,647475,1
77,51,120831,15963,8164,16761,8164,9427,3898,611366,1
83,54,55714,4728,2019,5752,2019,10484,3235,659607,1
90,66,278616,10512,2252,4666,2252,2424,3873,650033,1
94,66,151154,47535,22248,6966,22248,14726,5252,622569,1
74,61,453497,125640,31508,18069,31508,4695,4609,601350,1
51,60,260578,101744,23058,22091,23058,10569,5676,618126,1
41,63,1313291,72163,41012,17683,41012,6823,1986,629424,1
35,64,58800,9641,228,5267,228,1304,668,153188,1
48,56,60498,34781,4432,2729,4432,5060,4930,642366,1
53,56,268189,41869,5159,12301,5159,8001,3438,621857,1
64,41,1091751,121321,71975,16823,71975,14435,6799,647399,1
67,48,981634,126660,44756,8813,44756,29150,7986,606225,1
74,48,14012,44761,14025,6748,14025,13800,4818,629300,1
67,51,196007,61966,5818,8284,5818,10971,2406,640279,1
61,48,317778,54981,17090,13347,17090,3498,4226,638452,1
44,38,103633,47345,1838,2017,1838,1381,1267,163533,1
37,41,110494,18975,4838,5467,4838,2731,1497,155605,1
38,56,532025,24976,29087,8353,29087,10154,6200,638745,1
51,56,656169,33926,21376,8223,21376,11190,4668,660775,1
63,81,1255429,27302,70441,18872,70441,11445,5049,638667,1
74,80,9599,15831,7212,2874,7212,6950,3702,671944,1
78,70,723738,27381,2601,14928,2601,11758,4304,705154,1
88,61,436737,15297,17674,2347,17674,8688,4552,630017,1
87,64,9641,17451,6851,9772,6851,8286,1345,681921,1
69,64,154847,41649,2580,14278,2580,2640,4435,682726,1
67,63,54931,22010,10420,3243,10420,4502,5875,657207,1
56,53,240538,54086,5725,3520,5725,4953,3863,609777,1
54,48,296055,16381,1501,11557,1501,6413,3265,692333,1
57,40,202231,178353,3537,22780,3537,12624,5458,696999,1
44,40,76436,160670,9839,55611,9839,6211,3980,691289,1
54,43,9433,25410,1432,5652,1432,7616,4239,700108,1
54,47,81243,17006,4983,11361,4983,7076,9118,681826,1
61,57,3661,25626,19223,800,19223,6248,4304,689918,1
74,57,73639,66245,22945,6867,22945,8621,5076,635389,1
77,54,14312,29792,5126,933,5126,12689,3647,674126,1
75,61,55853,14711,20474,6422,20474,6669,5602,706735,1
77,64,208390,11697,8447,7506,8447,5095,5762,679980,1
57,41,502336,653335,1624,2720,1624,9077,4032,631601,1
60,56,207866,19160,10010,14535,10010,16031,5814,646166,1
57,53,137797,32654,10544,13270,10544,7854,2493,672668,1
47,41,97276,44815,1669,3325,1669,2287,603,168760,1
64,61,170871,74283,7707,5574,7707,8682,3201,634010,1
56,56,94574,50808,15199,11549,15199,12944,3937,632365,1
51,60,97177,56772,12656,34034,12656,7199,3759,660131,1
61,67,507459,32629,15127,2659,15127,7426,8372,708108,1
66,75,262510,50275,15400,11354,15400,12888,1755,671892,1
54,69,772760,195822,22816,8383,22816,10304,9169,673317,1
60,70,1838000,39369,48454,16144,48454,14202,6925,701634,1
53,77,333088,62285,40167,14667,40167,10677,7503,737589,1
44,80,203782,143550,23673,9131,23673,3032,5121,154083,1
29,78,750831,144700,84107,35743,84107,9179,10794,628047,1
27,78,1536790,13820,5554,7051,5554,2964,1329,145459,1
38,84,201747,62408,12869,55941,12869,13328,7332,677535,1
35,74,276776,257981,25445,16470,25445,7114,1969,693856,1
24,70,151585,196553,27460,35399,27460,10088,3958,677329,1
30,75,721859,30126,13932,21661,13932,5879,5854,669252,1
26,77,380267,41016,16379,35113,16379,5686,7874,693503,1
35,87,306678,96759,53900,13416,53900,9121,9419,707363,1
44,83,298292,42305,5168,7957,5168,6288,10676,743420,1
48,81,199127,82768,56139,5706,56139,15794,12549,656399,1
37,70,224199,467150,54778,38106,54778,9704,4229,660014,1
38,75,314974,87642,11626,15171,11626,7486,7312,677890,1
44,77,76468,14106,5487,9361,5487,6940,5039,693220,1
66,81,175869,32531,4668,18414,4668,9232,3770,706856,1
75,74,31862,27898,3438,7821,3438,10880,7194,654874,1
80,69,296663,119551,8478,17283,8478,15949,4114,635636,1
64,64,218061,10823,3683,1078,3683,816,329,39341,1
50,63,233165,57414,25341,3795,25341,3244,2678,159017,1
41,66,323073,18457,9286,6766,9286,10093,4348,635344,1
47,69,120454,57220,33947,10001,33947,7910,2467,655340,1
48,75,87283,32538,17760,14733,17760,3173,5895,730080,1
53,83,1344508,114847,23960,58150,23960,12927,7201,676947,1
44,78,305764,19982,3167,1751,3167,2994,1688,187213,1
47,77,717808,49624,19529,8296,19529,7313,4118,731944,1
51,70,77818,82208,34664,10757,34664,10292,8648,722064,1
57,64,550171,122197,16713,12802,16713,22160,14664,603838,1
61,70,1260626,195404,82943,56665,82943,53438,23542,541496,1
61,78,127883,9040,4442,8696,4442,2301,877,32472,1
50,77,414153,119877,34952,13215,34952,3492,1058,155566,1
35,83,238499,82946,31844,13740,31844,3843,6145,146535,1
21,70,136826,404627,8567,27424,8567,14509,11890,697979,1
40,74,316934,259499,100330,38294,100330,37198,11181,687357,1
41,66,1002342,484190,82537,28171,82537,21281,31553,670118,1
43,78,762501,352856,127373,73367,127373,25790,16002,673406,1
27,63,890441,159238,2999,13904,2999,5946,1104,155712,1
26,54,1165541,74351,5058,5994,5058,6214,2331,180270,1
43,60,1467206,75312,11164,43470,11164,29685,9730,672035,1
40,54,1321478,653193,115444,66285,115444,20900,13780,656805,1
41,56,1054154,180881,15055,8565,15055,9094,6043,138103,1
35,63,185525,95624,20221,16955,20221,5323,1723,145667,1
26,61,142422,205340,45533,28228,45533,24960,21740,648798,1
47,63,1309593,66165,16969,18208,16969,24109,6125,154487,1
54,74,250254,15144,5476,4622,5476,3325,1126,40926,1
67,78,260002,8228,5375,5661,5375,2722,1380,28870,1
61,75,1837440,273629,34458,21039,34458,15000,14494,433005,1
51,66,1711980,100011,7107,6274,7107,8150,2164,114421,1
47,67,1437116,285327,137086,80711,137086,39947,14339,565473,1
47,57,1056107,33477,2212,5807,2212,6192,3995,146709,1
69,63,224642,216375,6599,13696,6599,34871,11287,526796,1
75,56,798804,174444,13825,32038,13825,29967,11762,559557,1
61,57,728820,140794,18265,16494,18265,5654,2549,137790,1
54,50,798026,97659,20155,9582,20155,15872,13145,530041,1
44,69,680496,36092,34940,14962,34940,4186,5548,170847,1
41,77,1493712,120237,44333,59341,44333,19014,19332,540352,1
43,78,651300,452014,119405,56721,119405,27910,25939,560618,1
43,81,315363,108041,32637,13384,32637,17765,20990,620810,1
38,77,843755,193461,86711,62864,86711,21132,16138,557135,1
44,74,132088,75229,827,15049,827,9105,3881,143945,1
44,67,378094,279978,11911,28301,11911,30959,12402,585184,1
50,67,81870,12129,5724,2342,5724,1689,983,30915,1
56,56,258879,47909,1303,7777,1303,6431,4979,162790,1
60,61,43837,36956,5442,15229,5442,7974,8858,126486,1
67,66,871218,102103,41020,4611,41020,39417,10691,613335,1
47,64,398042,393602,35244,14525,35244,13285,21767,528785,1
30,54,3302469,841382,72110,25301,72110,23963,13573,643910,1
20,53,136265,145066,33484,10201,33484,14907,6621,609725,1
27,44,93226,35974,2719,1861,2719,3217,3542,145381,1
53,51,1256087,115433,27464,6505,27464,21451,6768,560412,1
47,50,1068030,180307,19612,10128,19612,7664,8056,616031,1
48,64,67798,34142,17964,26257,17964,7455,18426,523302,1
57,69,33779,70836,17676,20286,17676,28821,9236,595984,1
56,75,259154,74373,39798,13501,39798,14996,11131,527848,1
57,87,153248,75058,30123,48251,30123,6984,8297,667422,1
47,80,804097,212987,56954,43645,56954,7509,8388,634925,1
37,70,473338,97857,2601,9653,2601,11945,5027,134044,1
29,61,387661,346921,18635,30504,18635,21440,6014,577261,1
41,56,1262845,28883,5486,14203,5486,7048,3012,138556,1
56,53,285469,136373,26720,12239,26720,23230,4575,551911,1
54,64,1189775,42621,32226,2516,32226,6204,2906,152836,1
60,77,93370,112488,67593,30165,67593,17446,5733,582880,1
53,66,3467615,202796,22110,6215,22110,18032,7561,562864,1
43,61,188850,317532,10801,20518,10801,14684,9131,527189,1
48,57,248109,49067,14355,8222,14355,10741,6200,590686,1
48,51,96363,29359,1214,8897,1214,3441,2216,147711,1
57,57,10092,15205,3977,5969,3977,6061,3935,589370,1
70,66,37132,25635,6391,9503,6391,7526,8241,606092,1
57,66,51104,105013,36061,7154,36061,5867,8138,588359,1
66,60,502095,145448,8800,15195,8800,32775,8799,658607,1
56,61,521308,50327,10897,13755,10897,5558,13496,552621,1
57,69,47894,12787,22809,6114,22809,8441,8872,638227,1
63,69,1123408,121360,40092,13516,40092,11661,6851,627963,1
51,78,430991,144807,66387,9742,66387,13590,7906,560368,1
64,83,130409,45358,41577,16386,41577,26322,5102,513388,1
60,70,863940,72334,21207,6387,21207,13520,12387,562946,1
70,66,980465,123654,21128,10987,21128,37238,7487,612742,1
94,64,470422,21501,11374,14009,11374,31866,11676,530185,1
78,54,534970,186122,8361,34869,8361,8757,9060,529986,1
75,56,65180,72635,15981,4543,15981,9080,4491,603589,1
77,57,448562,66032,7598,25164,7598,36109,12119,660440,1
67,60,69785,38130,19788,6935,19788,15391,11158,624389,1
74,60,130092,83286,5683,9005,5683,7068,11340,629162,1
70,56,501655,36499,2803,4907,2803,3557,3038,121430,1
75,60,295385,12233,10611,5089,10611,12539,11523,600218,1
64,63,1062288,69227,34703,20269,34703,12123,4084,589297,1
67,64,484863,149147,7690,28509,7690,21992,7245,537654,1
64,63,598780,386272,32000,31864,32000,24111,13301,620650,1
48,53,65720,252371,16228,10634,16228,21483,7272,546418,1
44,51,382583,41127,23104,2799,23104,4246,4764,120772,1
35,60,1758783,246617,124790,68141,124790,17259,28468,511096,1
40,66,416575,42748,15548,3976,15548,6088,3184,152333,1
37,74,540998,151075,27878,9522,27878,9894,21467,567528,1
34,75,205871,13403,10829,2635,10829,1378,3547,146928,1
35,69,294341,281043,50890,45113,50890,16440,9563,610425,1
40,77,202758,3215,4426,1480,4426,1345,432,36899,1
51,69,285485,46393,3696,2661,3696,8752,6136,648491,1
57,60,749540,171024,44527,8197,44527,23630,5489,611151,1
69,56,120266,45675,2256,10185,2256,8715,5891,538245,1
83,50,11553,16694,4827,12404,4827,22737,16713,601373,1
81,57,535539,140877,16300,31136,16300,28322,8559,565886,1
93,64,815837,9923,7120,5940,7120,8551,3394,148983,1
90,78,2879860,78883,66472,49164,66472,19486,18325,525506,1
66,88,316435,37288,10450,11470,10450,4994,4303,149771,1
48,83,1799008,336988,50351,80314,50351,26452,16026,520275,1
53,81,1364915,145565,69996,91408,69996,54465,16639,521964,1
54,77,710878,46783,10889,18001,10889,7908,2339,131633,1
50,81,906006,41027,20614,12214,20614,3956,3884,148506,1
54,90,353610,23463,28437,13465,28437,6357,1249,148874,1
47,84,361319,93847,25413,14448,25413,8307,4330,573905,1
50,84,1661556,37435,6072,26434,6072,10617,4250,565231,1
51,81,1113685,126244,17325,64431,17325,13403,12874,571780,1
47,77,164482,55149,31434,15048,31434,5934,19664,591562,1
44,74,512321,263714,33622,23120,33622,15966,7148,612215,1
43,63,274842,80701,4228,7915,4228,11317,7518,621533,1
54,67,440019,27756,19775,48014,19775,19171,6292,561496,1
74,69,766884,7718,12680,2452,12680,10212,2099,146992,1
80,80,114451,21304,15247,5390,15247,5350,2062,159819,1
74,94,648352,68726,62579,37766,62579,9627,8944,642043,1
69,84,270044,99507,11621,25920,11621,19177,5560,594112,1
48,78,218354,77650,17805,9476,17805,4441,4096,145487,1
35,70,626236,99076,15419,23498,15419,3719,2817,167999,1
35,56,317636,116530,5179,12621,5179,8299,3768,163068,1
26,41,771451,180583,5184,3005,5184,10724,18328,602712,1
35,44,113698,14560,789,6753,789,1922,877,38933,1
53,47,29870,27074,3114,13621,3114,9130,6881,647343,1
56,50,157028,110860,22426,5006,22426,11326,9679,663933,1
53,56,65108,21398,1816,1356,1816,946,1516,32538,1
44,57,1564961,49766,12482,14686,12482,3394,2765,153141,1
29,53,78829,219438,42684,19216,42684,12237,13108,580107,1
29,64,89970,61856,64011,14066,64011,11634,4973,631428,1
40,66,375059,29915,3971,2627,3971,4362,1083,35910,1
41,69,316642,35808,9597,20407,9597,3741,3470,160748,1
56,69,708696,94862,26346,11113,26346,26301,21620,593537,1
51,64,207745,149320,46768,19069,46768,11419,11301,604078,1
38,64,593252,165334,22725,5110,22725,5985,7744,631896,1
40,57,660717,115206,17772,22518,17772,9153,15832,616268,1
35,60,1366190,110223,35268,12686,35268,16333,7202,672782,1
44,54,525154,130421,4130,29284,4130,24040,24497,641968,1
51,61,205970,144495,19864,51506,19864,13939,10580,580827,1
50,64,365863,135946,57253,29880,57253,11989,9200,659046,1
41,61,835212,394675,36778,57577,36778,18501,7083,633189,1
30,57,591388,181965,9774,14890,9774,10706,8090,147895,1
24,51,69447,51169,7159,2784,7159,1897,1421,39690,1
26,57,791464,38823,43569,5871,43569,5166,7427,158961,1
27,61,338660,153699,21185,34252,21185,9425,7532,621234,1
51,67,731353,15288,6386,9102,6386,20342,15497,580422,1
51,75,407878,131611,16146,46711,16146,6648,10210,646044,1
48,66,1253133,372495,104541,61808,104541,26282,9005,675767,1
53,63,309276,25516,3474,1974,3474,2527,1193,31701,1
30,60,633869,179129,17649,23868,17649,13141,4219,161388,1
48,63,1208559,85136,75144,26340,75144,39489,69927,586636,1
47,69,1776796,67610,42303,49101,42303,6243,2901,142717,1
44,69,2015720,345522,34386,41788,34386,25680,14655,540469,1
40,61,529938,714762,29127,22912,29127,23584,11218,124087,1
27,54,144630,15562,2623,2873,2623,1390,1165,38953,1
37,40,594919,30778,3051,1753,3051,3457,950,31636,1
43,41,225581,234723,27605,40097,27605,37814,22749,538176,1
35,37,150178,77397,1153,998,1153,1030,1029,34163,1
43,48,1256276,13870,27004,18514,27004,9106,2150,133796,1
24,47,61885,86020,3856,6855,3856,1233,2118,34500,1
13,40,1140061,221211,17255,6620,17255,7870,3025,146133,1
26,63,1768826,499496,154434,197533,154434,46010,104215,501819,1
26,63,3009653,138477,67970,20332,67970,12875,11245,14855,1
16,50,873601,82004,13277,9238,13277,5527,3027,4402,1
41,51,613137,75354,4674,11039,4674,16472,8135,6243,1
51,61,1339873,123610,37899,33202,37899,18360,19261,38976,1
35,48,358169,179897,7513,8976,7513,1886,5399,6151,1
35,53,1604333,302066,69014,78997,69014,22840,8660,84359,1
21,50,2006742,1737580,89176,154496,89176,94983,41174,390591,1
26,54,1219684,23144,18906,9957,18906,7851,9881,9175,1
34,53,607417,857237,57300,5074,57300,18645,15479,9757,1
30,51,381440,98052,6293,26787,6293,6878,9352,6057,1
35,63,214914,6634,3122,1448,3122,625,419,1033,1
40,60,366048,16867,14919,7560,14919,11376,13399,22283,1
47,66,1434512,540712,90623,37265,90623,30225,21847,46257,1
50,60,1601956,684451,35720,67312,35720,51059,48014,84811,1
64,61,19627,25818,38996,10621,38996,25957,28705,75783,1
61,57,432072,79718,25523,4367,25523,23883,9786,37429,1
93,77,102181,10574,8666,9552,8666,4205,4937,26547,1
97,78,16128,15277,13570,31508,13570,31496,11863,95254,1
96,83,752406,106563,65493,26204,65493,33867,21861,99322,1
81,75,932555,54221,3874,6013,3874,7503,3163,28755,1
74,70,15200,26826,7415,28547,7415,18123,9490,67207,1
70,74,8000,27283,20710,19173,20710,12211,16218,85161,1
88,83,9295,23976,29719,3769,29719,40916,11365,94094,1
90,70,226885,50496,12346,1256,12346,9068,2032,19029,1
94,77,14120,22058,51560,14082,51560,37524,18161,112621,1
91,83,95479,10676,21263,5809,21263,4543,2385,34065,1
75,88,39217,55377,46267,47388,46267,18357,12647,62928,1
75,100,7443,15918,22626,14674,22626,12636,16361,88344,1
91,87,8257,18333,7617,1982,7617,23708,7879,68804,1
84,63,343125,333122,10314,5944,10314,18039,12154,83797,1
90,60,9613,13258,28234,14587,28234,21436,6665,77729,1
81,54,76632,152096,42955,23790,42955,23868,9726,109686,1
69,69,8328,30995,142030,41790,142030,46633,15301,66571,1
93,90,3675,11300,6746,21184,6746,26030,7177,119811,1
96,88,9078,24133,41832,15329,41832,39084,7181,72162,1
100,94,2268,8585,15258,19233,15258,13543,14850,91857,1
100,87,2010,17198,16750,25585,16750,27070,10902,91998,1
100,93,6045,3731,5929,40885,5929,18338,10895,76074,1
100,90,3252,15455,15430,5838,15430,12732,5064,90734,1
100,88,8133,16148,3707,25643,3707,13386,6697,113641,1
100,81,35145,10929,4343,2362,4343,8460,8316,98074,1
100,64,1695,28955,6258,2776,6258,14421,8911,113954,1
93,61,22368,20849,2237,6353,2237,3043,3951,146700,1
88,57,8925,21971,19080,4522,19080,8098,3735,123420,1
75,67,46543,24330,24184,10164,24184,7292,4165,129822,1
78,67,8664,24566,4439,5912,4439,18938,6401,137750,1
100,81,13216,9895,2640,16793,2640,18441,5089,140806,1
100,80,336331,17519,12200,53875,12200,23577,4737,147571,1
100,83,3234,22185,18147,11872,18147,20511,3538,117326,1
100,80,185273,42797,36036,7470,36036,21057,7182,104054,1
90,90,32542,39705,141587,5301,141587,25715,4937,137261,1
60,100,13326,60363,208869,14546,208869,16271,12913,141409,1
53,100,6301,12498,129891,27114,129891,25018,4733,173611,1
48,100,7067,23312,18800,24155,18800,6014,3705,132633,1
48,100,6883,29151,36316,15011,36316,9019,5333,112276,1
57,100,5374,27872,42087,14910,42087,13418,5419,139548,1
50,91,1396,93881,7944,27897,7944,8191,1971,169013,1
63,77,89296,17297,7356,1507,7356,3471,1575,38977,1
66,78,6930,24127,50147,22815,50147,21145,4357,163420,1
77,74,8715,42084,6132,5347,6132,9342,6173,160946,1
74,81,216,22332,31173,26380,31173,14201,7538,146577,1
64,91,7627,24483,71541,18589,71541,6949,7223,146124,1
78,78,13688,12996,4460,3379,4460,17487,4786,97741,1
70,87,28691,14695,8881,24182,8881,4636,4641,157439,1
67,83,8229,27244,27621,10094,27621,2931,6003,166342,1
60,88,12225,21903,16386,6463,16386,15495,5346,164444,1
60,93,3646,19105,91338,12240,91338,18032,19976,175843,1
61,91,1350784,19985,21750,1001,21750,4995,3486,30640,1
81,93,8058,5874,28808,27386,28808,24593,8024,161734,1
64,100,32854,5844,135382,16369,135382,10857,5877,146056,1
63,100,5828,37952,29421,22909,29421,11457,2404,172631,1
66,100,2921,18842,113158,26030,113158,25326,4963,195310,1
50,100,2002,24290,111404,5358,111404,9019,5871,150222,1
57,100,7156,10490,88666,19040,88666,21091,5732,178938,1
57,97,3548,88775,61008,7382,61008,16829,7647,154498,1
53,93,13870,39009,75029,11552,75029,14329,4930,163096,1
60,88,6395,35030,91786,9202,91786,15419,11645,139276,1
63,80,1915,14860,17269,8208,17269,10688,6266,174878,1
64,83,19420,23492,26644,11491,26644,9120,2106,145806,1
84,77,6906,7941,11801,11211,11801,32345,4243,148417,1
96,64,10462,51238,17845,5683,17845,36008,10610,146625,1
97,61,466642,36399,15229,10765,15229,25483,4639,168234,1
100,57,5795,45951,14760,19044,14760,21889,4076,137224,1
84,64,1298,10714,17032,12152,17032,4779,4755,157016,1
77,74,11715,22127,12868,21533,12868,10843,6657,157903,1
63,78,5311,43849,38126,10940,38126,8936,3818,159434,1
66,78,23443,11079,12189,5184,12189,9944,3271,170304,1
66,80,453138,17889,27762,31955,27762,11128,13287,184136,1
51,67,1008089,444299,18230,60959,18230,20078,19950,109490,1
51,67,96089,14582,10395,18171,10395,7058,2537,1378,1
51,67,1115903,32674,3090,31864,3090,12555,4745,3066,1
56,60,1154703,317774,36627,57053,36627,64115,41270,32845,1
50,63,386820,20891,22375,12945,22375,10357,6512,17729,1
50,53,868422,166579,54195,28444,54195,35184,22879,42056,1
57,57,448352,69540,18588,8848,18588,7728,5926,12842,1
63,60,438726,112674,20193,25592,20193,44879,18626,28713,1
57,53,333472,30181,18057,4312,18057,5988,10184,10156,1
63,51,63355,34340,9115,3791,9115,10118,4474,6195,1
64,48,88676,175745,35064,10243,35064,25929,9167,27379,1
77,50,72976,13158,26020,16260,26020,93067,20359,27613,1
80,50,329948,142369,59130,13451,59130,48622,14574,27888,1
77,63,6710,23332,134114,6437,134114,34261,13563,24258,1
90,63,401575,54758,23348,7034,23348,54144,15937,43550,1
81,64,17157,28042,12438,14592,12438,38430,23622,44973,1
77,78,14941,14696,77020,36171,77020,12903,13815,42397,1
78,75,9373,8379,13604,19676,13604,10752,7206,54149,1
66,83,5124,30124,19414,16143,19414,11700,8419,29100,1
56,93,6223,15976,42720,15008,42720,15052,10530,45087,1
74,78,7102,10495,10314,4685,10314,19855,18080,51397,1
63,66,32240,52769,8776,7136,8776,5617,22625,21943,1
61,61,11687,86180,26004,13409,26004,19597,6328,57198,1
48,51,40004,63618,7111,13399,7111,6857,11080,49303,1
61,56,16472,21752,5855,16714,5855,14015,7876,39171,1
74,60,40755,10506,5176,17129,5176,24284,8453,35820,1
61,53,30022,74018,15932,5141,15932,9231,20206,42988,1
66,60,40512,33206,32145,10301,32145,11679,14858,69087,1
67,57,16427,29904,9445,16741,9445,20118,5963,49228,1
63,54,6767,32052,8250,12777,8250,20540,6418,59742,1
75,64,10788,12087,18135,7177,18135,15164,8824,64931,1
81,63,31348,10809,38812,31505,38812,23382,5535,82158,1
80,61,70835,27851,16212,1745,16212,16811,10087,54825,1
70,48,796261,278158,23596,16116,23596,42228,55075,41965,1
70,54,589890,42770,9738,21040,9738,27466,13340,6408,1
66,41,34918,26698,5210,2628,5210,5974,11708,1253,1
63,43,342054,85522,27427,33273,27427,34684,44422,35746,1
64,43,130193,73656,4747,4507,4747,12643,7353,12951,1
53,37,127892,161506,11827,20267,11827,18536,16049,73920,1
54,41,5917,34900,13332,38735,13332,15082,8774,76100,1
51,53,14708,8527,32820,33454,32820,13884,10736,102832,1
50,69,113764,14885,19115,4424,19115,4201,1101,27085,1
