attention,meditation,delta,theta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,highGamma,result
67,78,4865,4798,15496,14057,15496,34069,6114,95149,1
70,84,2663,27167,53309,36563,53309,26900,7303,130504,1
66,75,12525,37214,56463,88909,56463,12139,5381,112511,1
50,74,69577,21489,7486,5408,7486,5036,2675,23783,1
40,74,11625,46479,69067,9707,69067,10828,7204,88400,1
34,83,3802,32295,79728,13955,79728,10578,4934,103362,1
44,75,15359,19423,7503,10154,7503,9955,8442,109265,1
57,75,3064,22687,7191,25747,7191,31289,3205,66908,1
70,69,4940,24538,16388,14655,16388,21841,4996,101689,1
77,54,170665,98774,8355,13607,8355,17528,10798,84729,1
54,60,7656,35359,13854,7741,13854,8132,7791,118429,1
50,61,5242,12266,2329,13361,2329,6982,2246,96866,1
50,60,5310,46866,2578,5401,2578,7259,7588,123429,1
57,51,13221,31440,2618,15730,2618,10211,1974,125628,1
61,50,6228,19309,2733,10032,2733,7484,3775,85603,1
61,53,30184,14321,16033,11051,16033,11835,4326,93152,1
69,63,11980,27494,20373,22810,20373,23270,8780,75976,1
70,70,23112,15641,39049,3753,39049,15686,6271,102852,1
78,75,9952,9360,8025,2031,8025,8717,3808,112350,1
81,66,7918,15061,5357,5063,5357,10778,6081,106167,1
83,63,17605,33161,3331,24468,3331,23307,6426,88271,1
80,64,7052,20069,16287,52792,16287,14708,5777,113949,1
63,63,2076471,171227,99871,18775,99871,42666,63893,33433,1
51,63,932417,22252,3609,7774,3609,3819,3374,4489,1
63,51,75033,9711,5304,1739,5304,12422,6596,16821,1
63,51,130492,46291,15003,15221,15003,4581,1176,1090,1
63,51,374229,6579,2170,1022,2170,883,532,2006,1
53,60,979507,98463,66383,32500,66383,10471,13934,30426,1
53,51,130159,110606,18724,4950,18724,23412,9434,67771,1
61,53,85246,38296,13459,25605,13459,19800,12691,41187,1
50,56,60492,25407,9243,29880,9243,13382,7203,40442,1
61,43,126288,113672,10891,5460,10891,26321,15315,49369,1
61,56,19627,14479,7792,43986,7792,12011,8247,26626,1
66,60,5384,11114,27674,13889,27674,21956,10443,37338,1
67,66,9771,20338,74558,23928,74558,29817,3923,36254,1
70,87,9953,5276,48255,13974,48255,20139,7349,26781,1
84,80,7200,18318,15563,3071,15563,32594,10670,36207,1
93,75,8562,10728,2295,26985,2295,41153,5783,46128,1
84,78,5581,21107,79010,10135,79010,9745,9185,40051,1
75,81,7412,27424,160846,7202,160846,16314,6006,37425,1
60,84,10921,59663,40782,12337,40782,15338,9802,26624,1
41,87,3529,116866,77807,13801,77807,24910,5225,21419,1
37,78,341644,25628,20694,4337,20694,2577,1137,9420,1
40,78,7260,12507,81667,6533,81667,14991,5546,45844,1
44,81,1730,15033,23026,5136,23026,9269,2721,28074,1
43,87,11299,13034,13196,10709,13196,4286,3772,43499,1
54,78,18440,24150,4339,5427,4339,6630,2919,42163,1
57,61,10057,18513,1007,3884,1007,5957,3129,28685,1
67,48,7222,12669,3359,8289,3359,8935,1771,36482,1
66,53,17973,19555,6887,9071,6887,4670,3228,37293,1
61,61,14477,19557,12540,6903,12540,5785,6050,54099,1
60,69,6877,14112,14115,19807,14115,7740,4564,28448,1
51,74,8458,10574,13824,3254,13824,3563,1997,36335,1
60,64,9926,20630,3602,7770,3602,12952,4055,42663,1
67,57,4967,22392,23092,11301,23092,23903,6321,33544,1
75,57,18053,41939,14532,18741,14532,29023,4897,49849,1
84,60,5246,34663,29135,24499,29135,31366,3553,29439,1
69,77,32343,6540,35796,12253,35796,3441,3597,38578,1
69,75,11825,7879,3020,3977,3020,6590,3897,45687,1
63,74,2870,17722,3674,7419,3674,5820,3531,29841,1
60,70,45503,18125,3669,14754,3669,9249,3096,50591,1
67,57,15750,26208,10472,6441,10472,7050,4597,40618,1
60,61,5210,20419,16567,6034,16567,6343,3941,38085,1
56,61,55039,41113,11435,12925,11435,8277,3361,38191,1
51,69,8367,27887,68267,20074,68267,16398,22133,38031,1
43,78,1395241,439589,350979,498144,350979,87286,252049,225581,1
37,69,492539,46325,8207,6362,8207,3453,2645,4370,1
47,75,263010,8900,9612,23805,9612,20652,5082,73426,1
56,61,5746,21099,6072,6047,6072,16819,2061,67104,1
61,53,3305,51484,15698,14686,15698,8772,1967,58378,1
63,70,11922,8045,77417,5173,77417,6569,1726,68794,1
54,69,2544,34209,26076,6412,26076,12424,2097,76523,1
38,81,20620,22287,43736,14151,43736,5747,1819,77372,1
30,96,22861,31291,135942,21484,135942,10647,1174,75858,1
35,80,15386,53988,12746,11123,12746,7141,1786,70735,1
24,91,12973,20178,113512,6702,113512,7966,1465,63564,1
26,80,22992,73387,13939,10615,13939,7909,1691,69845,1
34,69,23291,18784,21995,5155,21995,5273,669,77999,1
26,81,6175,20089,44192,8610,44192,3277,2872,74318,1
24,75,15561,27823,25241,10650,25241,3318,3508,61097,1
30,80,6230,10742,2115,10677,2115,4859,7111,75527,1
41,83,14910,2476,14646,4539,14646,7468,15748,80211,1
53,67,7513,20178,5045,1584,5045,4637,8311,63310,1
54,54,47266,37183,4634,3417,4634,2909,4204,71531,1
43,67,4118,21392,77327,29213,77327,6688,2894,56992,1
34,63,2677,24634,18039,16323,18039,5863,3870,67312,1
26,67,26945,74357,29914,5509,29914,9277,3783,67143,1
40,83,9972,9575,29978,8588,29978,13417,5439,74168,1
44,67,5073,19992,9188,3005,9188,3317,1381,74320,1
51,66,22865,9749,8827,1348,8827,3620,2080,73368,1
56,67,21471,18457,2714,16444,2714,6304,2412,67913,1
53,63,45683,13520,15550,1541,15550,5758,2723,79992,1
50,66,13491,26183,21717,5496,21717,3549,3588,70064,1
40,70,8627,19916,22485,6925,22485,3213,1045,72949,1
44,70,6785,9103,9298,3092,9298,6652,2204,76224,1
41,78,20061,6688,13237,12578,13237,4356,1542,71000,1
40,78,170013,55666,26742,23722,26742,4728,2905,69310,1
38,75,23495,47586,50932,9991,50932,5494,2793,62664,1
30,80,3689,14150,8478,17539,8478,5666,2606,65144,1
17,77,420925,33745,35068,4878,35068,1981,1142,63080,1
26,75,27245,19657,15231,7135,15231,5696,1482,67783,1
34,74,16991,16671,7616,4365,7616,2959,1463,71419,1
24,67,30486,37476,10608,9973,10608,3407,3147,75339,1
26,57,78439,69552,10672,13238,10672,3271,1549,77581,1
23,60,25163,22048,15370,10192,15370,4361,1707,67496,1
17,57,26294,30630,6056,9430,6056,2548,2141,63828,1
17,48,219207,62127,7628,1127,7628,4556,2223,62125,1
20,53,17119,46324,20008,4170,20008,2979,2730,71422,1
20,53,4874,19659,7478,13484,7478,3767,4295,60801,1
10,44,465239,125721,5097,17704,5097,2561,943,76226,1
34,57,7165,15065,4305,19306,4305,16823,686,73893,1
38,61,655,30627,30008,28317,30008,13477,2372,69106,1
61,78,3776,4591,40856,3915,40856,15268,1732,61007,1
61,74,10125,137772,34019,23603,34019,14127,2582,57088,1
54,78,6992,25059,38503,30772,38503,17751,1317,80292,1
47,83,9345,6851,31733,22811,31733,3722,2566,64070,1
34,84,20045,30208,57789,12598,57789,6959,2546,64991,1
23,81,4201,55574,6596,7171,6596,1611,1876,60522,1
16,78,39368,24450,10427,12773,10427,4146,1922,55538,1
16,69,7507,19769,3990,21241,3990,2599,1460,54340,1
16,61,38642,19093,4412,9183,4412,2106,943,80585,1
40,74,17057,9868,14618,9060,14618,10685,1228,58594,1
56,67,10963,7941,3421,7226,3421,14386,5889,71407,1
60,51,4171,40515,1552,1958,1552,3350,2093,82501,1
60,47,6338,19450,2393,4116,2393,1831,2098,71138,1
43,51,9210,18729,48056,5001,48056,3012,2858,55178,1
26,64,26383,2761,19380,31390,19380,6571,1486,73956,1
24,74,30515,33872,2015,7810,2015,2729,1093,70364,1
26,74,30162,32608,3222,10989,3222,4337,2255,73597,1
35,61,30261,41883,6078,12644,6078,7012,3376,87035,1
34,43,15168,38056,2241,6273,2241,3741,1690,66198,1
35,35,22698,64148,1700,4251,1700,6083,6275,65051,1
41,41,30601,12548,32781,4208,32781,9486,3626,62841,1
38,44,143476,70633,9960,20248,9960,5387,7112,12993,1
47,51,1259678,346946,34938,70355,34938,104387,48992,42665,1
34,47,1405919,49588,25589,22315,25589,6367,10386,10315,1
38,41,228567,69294,2902,8813,2902,7291,9256,10438,1
43,50,471812,39404,6475,46677,6475,34548,10984,20203,1
51,47,1863582,154622,34601,21994,34601,42125,23258,23785,1
61,51,565373,55515,53042,16029,53042,27530,24099,39522,1
64,66,90560,14217,22575,8681,22575,7084,5037,6059,1
63,66,585728,85947,55829,20363,55829,46425,8995,31238,1
57,67,343896,169271,24633,57394,24633,29590,23431,35507,1
57,67,241229,32257,35791,32585,35791,21017,15300,67334,1
61,60,9039,46231,9828,21388,9828,15955,8492,29090,1
56,64,32872,30159,61770,2900,61770,17676,18102,31296,1
69,61,23441,14603,8383,5767,8383,15561,14500,37507,1
80,57,31762,13361,15038,11481,15038,26624,10120,37979,1
80,57,1857714,1146162,86301,31957,86301,61881,15147,7454,1
80,57,25889,31595,11498,30628,11498,126385,12683,3407,1
80,57,590368,185965,43498,51420,43498,48209,9571,9996,1
75,64,726349,8551,4665,4479,4665,2343,2019,2242,1
66,64,208676,15469,10787,21900,10787,3619,1486,4303,1
54,70,473226,22895,15143,8135,15143,6123,7338,6806,1
44,77,444835,11647,9318,7846,9318,6345,5848,8979,1
51,78,291155,12202,35061,35628,35061,26188,12732,40852,1
53,66,545816,234806,31507,5699,31507,38039,9530,18203,1
50,75,16409,15220,109403,15848,109403,20525,9095,25835,1
54,70,15621,13441,20529,10846,20529,23561,14505,34434,1
74,63,8521,7495,12246,2221,12246,16194,7989,15587,1
84,64,10218,21720,32565,23337,32565,13685,7323,34662,1
81,63,17831,14964,649,18826,649,12579,5005,36917,1
80,66,5646,3876,1446,11055,1446,10515,28714,14094,1
74,69,135655,14540,5127,3371,5127,4688,1156,10025,1
64,57,37416,127829,31187,14506,31187,13130,5249,27336,1
67,57,651116,13162,2529,17400,2529,15818,13097,21601,1
57,63,171442,8186,9500,28133,9500,9291,3556,24481,1
61,66,11227,12491,10251,15456,10251,12839,4737,17722,1
61,67,24101,40623,5617,5692,5617,10960,11049,19245,1
66,63,6504,17197,21444,7996,21444,16481,12053,39265,1
61,67,6147,13037,26007,10380,26007,8681,6744,26901,1
61,66,16289,14453,18238,10971,18238,6719,10808,16856,1
57,66,29403,25080,10387,229,10387,5375,3126,31084,1
50,69,5191,14367,13692,16314,13692,5823,7196,17916,1
47,63,47180,33826,14446,6945,14446,6947,7195,38841,1
51,61,17249,14853,7068,11196,7068,10185,5989,34731,1
41,74,77898,39859,35831,22024,35831,4172,4835,34934,1
43,67,81281,60837,21607,17776,21607,14756,6058,36090,1
53,67,131133,18259,14917,13849,14917,18567,8836,24303,1
50,75,9077,7940,14019,43057,14019,11500,10202,57520,1
66,74,37026,13697,16871,15819,16871,53055,14342,27147,1
64,81,6433,5004,60855,14180,60855,25818,21482,45870,1
69,70,165065,90070,47865,25392,47865,48860,13139,43004,1
81,69,3545,21208,54436,8026,54436,16406,14174,32568,1
66,77,5924,28115,68049,8315,68049,19180,11272,34838,1
69,69,56663,4992,4054,5400,4054,7172,762,11119,1
75,75,2110,6679,19090,29923,19090,30489,21153,40975,1
78,74,10946,21153,31836,29959,31836,25142,18217,28312,1
66,75,14431,86116,126783,1791,126783,10044,5782,40920,1
44,78,10031,103303,76020,9629,76020,8588,11840,31526,1
44,78,1622,6086,21991,19103,21991,20672,10581,30028,1
50,77,10635,13737,1316,33592,1316,26521,6734,24463,1
57,81,5096,7647,45618,18971,45618,8461,4684,37847,1
69,84,11442,24483,97210,7323,97210,26085,10108,47152,1
63,83,7558,65821,78284,9542,78284,30525,3406,46111,1
57,81,3773,20116,19389,11203,19389,18340,7393,24040,1
54,69,5596,54420,28563,2281,28563,6926,4542,34153,1
57,63,21901,9072,9138,5007,9138,6970,7445,26804,1
53,60,2096,18934,15819,11856,15819,4506,4447,32417,1
48,50,11391,21292,1131,5255,1131,5616,3517,31842,1
47,51,12291,43264,10985,18529,10985,5098,2554,22146,1
43,47,3786,25252,4039,9476,4039,8935,5322,22797,1
51,51,11163,14008,6311,2559,6311,10259,5365,28210,1
61,47,28993,28222,7809,6063,7809,8348,5339,25354,1
60,54,22408,16256,19425,11522,19425,8511,2876,38667,1
69,54,16563,16818,7735,21068,7735,13551,4965,35561,1
57,67,8084,12554,18616,11919,18616,4702,5379,23379,1
51,81,6959,6572,15744,17739,15744,3905,4673,26887,1
54,81,8836,10034,18318,1785,18318,8478,2501,25639,1
54,77,6335,7437,2669,4922,2669,4589,3070,27738,1
48,63,11639,72999,10749,9567,10749,4227,2602,32631,1
44,54,9011,18283,16309,4025,16309,3268,5122,30534,1
43,50,81922,36341,16765,11548,16765,14349,8022,32704,1
34,60,10115,10776,9967,22823,9967,4116,3306,21152,1
41,67,14157,21975,8811,14847,8811,5051,3393,36116,1
35,78,52579,8884,40161,3773,40161,1763,4116,36301,1
34,84,16481,12805,13980,13731,13980,6786,3489,25905,1
38,77,9891,29357,13231,12871,13231,9669,3409,27522,1
38,66,119532,101302,6759,14489,6759,12483,1137,31593,1
53,50,181443,47679,6559,13194,6559,12708,2012,36229,1
38,50,103514,91263,112282,14524,112282,6902,5241,35757,1
41,44,1764,6746,3109,2778,3109,5924,4999,30547,1
41,54,6081,17655,22608,7498,22608,7254,3475,21106,1
53,43,11507,33502,2600,4636,2600,4472,3264,28382,1
61,54,9646,9604,8775,11565,8775,6083,1660,26159,1
50,57,13597,24563,13513,6381,13513,4140,2265,32952,1
51,54,9937,13648,1931,12656,1931,5171,2224,45510,1
44,60,9487,21915,3255,6479,3255,1951,3768,40250,1
41,56,17636,13612,5355,6680,5355,3201,5447,35785,1
44,61,23984,17075,3308,33378,3308,7749,2224,41667,1
40,64,38988,17661,4694,21165,4694,4202,4637,49187,1
47,64,14165,22840,2120,11605,2120,5078,2285,36281,1
41,56,8062,31017,5049,2842,5049,3001,3342,39665,1
37,44,19344,76843,12110,9028,12110,7127,5104,41086,1
29,48,474847,18023,6070,33168,6070,2991,2146,31967,1
20,48,31239,46402,2094,23425,2094,3289,2144,33006,1
13,54,30790,70569,18456,13249,18456,4046,2583,27775,1
26,60,16317,16236,3169,11957,3169,11159,1387,38844,1
30,60,11164,5216,9499,6346,9499,2023,3419,31942,1
53,57,16272,16377,9005,4747,9005,12777,2558,47303,1
69,56,18770,20702,6767,4483,6767,9011,2023,42154,1
54,51,84726,49114,8302,5389,8302,3907,1622,58831,1
63,50,40369,6685,13756,1396,13756,4807,2810,53035,1
43,37,42486,61121,670,3669,670,3228,2724,44713,1
34,26,15862,61767,831,4401,831,6629,2957,47874,1
37,44,181104,28587,123334,4339,123334,14503,1223,38781,1
20,47,44226,51163,44390,28812,44390,4192,2544,38858,1
23,64,14559,41540,38705,8581,38705,6372,3177,51805,1
23,90,14202,5415,23036,10357,23036,3304,3069,53281,1
23,88,5478,12468,9234,24758,9234,4979,4210,39296,1
37,78,9827,19198,719,7572,719,3800,2366,41782,1
44,75,84875,21971,15945,6001,15945,8688,2982,45243,1
50,66,12999,37444,31313,14346,31313,11020,2335,44820,1
48,67,12286,25509,103385,17876,103385,12420,5252,43228,1
43,66,4698,93034,13940,26497,13940,10723,3183,38757,1
38,70,1478,29928,35500,19121,35500,10967,2687,51347,1
40,77,6070,17978,41728,7133,41728,10317,3297,39542,1
44,70,17580,22614,24855,16284,24855,10928,4386,41645,1
60,78,16665,10468,17468,10517,17468,18416,1240,41881,1
70,77,4692,3708,10308,5787,10308,9107,15163,41621,1
67,74,5970,40797,30383,23003,30383,9229,2467,46970,1
66,66,4208,70015,21834,9951,21834,12865,1240,39365,1
56,70,1420,21281,80315,13508,80315,15908,3496,49862,1
34,57,4712,95546,10236,6449,10236,3647,4445,39418,1
40,54,14299,9078,14168,5066,14168,12568,3411,46504,1
66,64,4632,18523,68207,12235,68207,18903,1431,41570,1
75,67,2359,21740,14409,12999,14409,6973,1571,40716,1
63,67,19739,81365,45810,6687,45810,18947,3528,35559,1
48,70,17757,36913,28925,10155,28925,6305,2834,51428,1
43,74,12618,7702,29611,6936,29611,4754,4545,47325,1
44,67,2117,12734,524,7963,524,3908,8028,46831,1
40,64,15028,35353,7603,5078,7603,3321,3930,43945,1
37,64,1130,35035,15781,17098,15781,4233,1791,40371,1
34,64,14823,16640,25243,5746,25243,6052,5594,44765,1
35,69,30512,16340,7099,4909,7099,2454,2083,47376,1
50,69,14104,11702,10092,10703,10092,10936,7595,48925,1
43,69,30302,28803,28678,4658,28678,2122,4716,41868,1
44,64,5183,29145,10773,879,10773,3924,1966,51534,1
37,67,22460,14306,14365,15755,14365,5452,2687,38970,1
26,69,59372,23530,18992,16167,18992,3596,1874,42378,1
38,69,8125,12636,16399,6737,16399,4735,3329,53386,1
38,74,25675,14495,8406,13784,8406,3791,1066,50478,1
37,74,35920,12154,17161,10785,17161,3725,1836,50654,1
44,64,133001,17159,5261,5381,5261,4454,1128,50506,1
38,54,63015,47202,10992,7763,10992,4807,1782,61312,1
38,56,33883,13419,7778,6096,7778,2930,1528,55131,1
30,50,20594,45406,17426,15295,17426,3237,1632,56561,1
30,51,27887,22129,10897,7236,10897,7080,2451,51425,1
37,57,178773,21161,15803,12175,15803,5726,1667,52956,1
40,56,9084,15686,3808,5975,3808,3615,2045,40563,1
35,69,7158,10253,8440,4556,8440,1772,2272,49674,1
40,64,4799,11343,2502,5340,2502,3864,4736,56920,1
43,64,13950,16768,3777,7423,3777,5559,1849,55917,1
44,47,6447,50646,8786,1543,8786,3719,2674,53805,1
57,44,5714,6594,1083,9967,1083,5334,3768,55136,1
57,48,6606,7982,9748,1869,9748,3718,1827,49221,1
51,50,2851,34173,10029,7010,10029,4492,1527,45548,1
57,61,8756,5064,6042,7097,6042,2232,2077,48634,1
50,56,4869,23775,8204,2667,8204,4230,3096,60401,1
40,60,46264,31662,10024,37545,10024,4675,1235,69614,1
29,70,11867,11675,9729,39169,9729,2008,1218,54140,1
21,64,12341,52179,12275,9541,12275,3860,2653,59325,1
23,61,405667,31750,6663,4220,6663,5883,2730,69831,1
34,43,232213,630403,36351,56252,36351,137340,255820,92281,1
47,34,92361,24532,4689,14877,4689,6962,4548,3800,1
63,30,1157442,100385,35462,14302,35462,46870,16000,20268,1
67,38,805664,100579,53927,34779,53927,38412,24526,17528,1
74,41,870302,95898,7358,22895,7358,42244,22366,22339,1
77,38,899843,248147,75817,64355,75817,83884,49482,23674,1
74,50,40242,38834,69221,38614,69221,32335,21667,20143,1
78,41,604612,151485,25850,15036,25850,59756,11516,25764,1
61,54,57524,12237,10417,4298,10417,1577,3235,1562,1
63,57,414493,17921,13702,30504,13702,19201,13596,13783,1
56,50,362897,32032,7633,10844,7633,4792,6941,2309,1
56,64,1193010,23962,69392,16648,69392,40083,23291,22866,1
66,61,48868,21259,8034,12687,8034,6664,5005,3231,1
57,66,8604,23130,82178,5218,82178,14402,16164,21610,1
60,63,1612716,103660,31374,21175,31374,18074,34493,29485,1
50,50,142011,12512,2622,726,2622,1738,3178,2040,1
57,48,18498,31733,16565,27963,16565,35133,14886,12274,1
67,47,59613,27289,44382,38165,44382,41087,25582,18579,1
70,37,620144,249467,10894,14692,10894,49044,37077,29139,1
80,51,6573,13295,65143,25702,65143,26856,15702,20525,1
87,53,21907,7401,18310,15806,18310,34637,25816,22437,1
80,37,2192132,344784,18059,39790,18059,74683,58801,18540,1
81,50,1168691,136369,78635,9905,78635,45621,14459,19294,1
90,41,441816,40314,45465,7328,45465,53679,27682,10281,1
88,38,3091,23930,19317,15566,19317,42632,16951,12763,1
84,41,584427,160081,37045,15314,37045,28120,6786,8109,1
87,48,531106,21995,28192,14860,28192,16745,6256,24055,1
90,50,6945,9907,14495,24585,14495,40114,11317,13319,1
75,48,16424,51887,7531,14130,7531,10052,5532,9018,1
88,57,2922,10226,20578,4320,20578,19677,27222,20753,1
96,54,6802,6500,4896,12241,4896,16891,3614,20453,1
91,67,13436,16928,8311,13795,8311,9474,15197,24731,1
80,63,3695,35015,18085,4692,18085,10843,6375,16618,1
53,75,7219,17384,19435,39157,19435,3918,8090,15889,1
47,67,7436,26063,11179,11199,11179,4255,2926,11389,1
44,75,9311,15842,19970,19012,19970,7532,7601,14194,1
56,48,33402,21934,1720,1220,1720,4798,6319,13386,1
57,48,11016,14258,8823,6646,8823,12001,8436,24310,1
66,44,10377,19445,13424,3367,13424,8980,2580,18779,1
67,40,35197,32558,10635,16335,10635,8828,2671,15765,1
70,57,98791,7081,6241,6328,6241,6116,751,3138,1
57,40,112438,75466,2261,2763,2261,7371,7217,5241,1
57,40,457762,92456,7774,27354,7774,12670,8993,5566,1
57,40,1203036,107710,12896,8473,12896,3527,2048,1112,1
48,48,859080,187162,285416,23489,285416,42186,46900,43993,1
44,51,206966,64045,48029,18213,48029,12606,10837,6134,1
44,51,33941,35885,39983,64016,39983,45634,23607,17413,1
41,60,2405630,341921,9233,54013,9233,27889,13026,20352,1
54,56,74063,11228,6847,11529,6847,8301,2609,3709,1
64,56,22429,15051,44650,21322,44650,24805,11346,15796,1
60,53,94217,32557,11461,11219,11461,9647,1923,10271,1
61,60,361698,84843,41720,14842,41720,12460,5346,28990,1
56,47,52660,79164,10039,4440,10039,15662,5714,17962,1
43,44,10684,51257,50865,6425,50865,7171,4462,31497,1
44,51,14153,12903,19288,3959,19288,7930,6117,21731,1
57,48,20984,17782,6799,4634,6799,10942,5059,18658,1
64,63,17661,10594,14922,12713,14922,13888,8122,24379,1
75,66,14814,10952,8958,18533,8958,7539,8659,14121,1
80,54,32482,22531,4489,4901,4489,14766,2885,16058,1
75,63,9345,18344,13082,11870,13082,7876,7470,20833,1
87,54,2075,3713,6458,948,6458,12499,3176,26179,1
88,38,14553,27477,688,6486,688,9066,5778,24892,1
80,48,15968,9324,4258,11005,4258,4691,5556,12871,1
84,41,15404,19195,6800,5977,6800,11010,9182,17939,1
66,47,18028,19762,4692,11101,4692,6065,4503,13976,1
66,53,31590,19494,11524,6827,11524,8631,4442,19030,1
61,54,2819,15363,18548,4903,18548,4363,2654,14235,1
56,54,5373,28350,11674,6131,11674,9613,5441,15533,1
57,63,11856,14560,21120,28266,21120,12913,5304,13661,1
47,75,78298,69779,160486,4767,160486,13818,3885,15325,1
53,69,12017,20051,13075,10899,13075,11194,5611,16419,1
63,69,12220,15437,5908,12790,5908,24336,8529,15368,1
56,66,6415,70713,71973,6855,71973,13711,14892,21979,1
69,56,11146,13107,8668,4257,8668,5896,4015,27546,1
70,56,15206,17265,5623,11349,5623,10789,6353,15652,1
61,67,33284,6049,14525,24396,14525,10453,9379,19407,1
64,57,118405,25458,1727,9079,1727,3980,5903,27746,1
56,54,17585,26548,6008,12329,6008,8172,15452,21666,1
51,43,3652,18230,7394,3516,7394,4664,4287,21413,1
56,50,3240,21109,12438,12063,12438,9141,3088,15202,1
57,61,15840,14732,31965,18361,31965,11322,5948,12950,1
48,75,27605,7179,10657,38725,10657,3392,5550,10176,1
51,74,63277,21286,10049,1791,10049,8439,5464,13525,1
43,61,23913,65226,9164,4167,9164,5655,10063,27466,1
44,57,22745,4599,11232,12794,11232,5697,3622,22056,1
48,47,51052,23632,9817,8699,9817,3640,2877,16576,1
41,54,34548,16557,18410,5323,18410,4795,3493,8729,1
51,57,11101,31733,6650,4307,6650,8135,3132,21152,1
57,47,19312,22514,5341,3977,5341,13366,5042,21171,1
66,35,22833,44646,5204,22474,5204,14848,3340,14645,1
61,47,28235,35687,29741,29058,29741,10951,1237,19008,1
44,63,24223,13617,26038,9401,26038,3243,3642,24873,1
40,69,65816,11992,10476,6315,10476,2600,2023,23046,1
37,64,20324,23625,2983,4060,2983,4026,5006,22855,1
43,51,215760,35829,2769,7988,2769,11821,1114,20230,1
48,38,87486,53525,11557,11249,11557,9180,2742,26132,1
43,24,19405,164137,21789,14026,21789,10949,1826,22492,1
44,30,8625,19661,10730,2255,10730,4985,1659,26429,1
40,37,31684,20644,7388,5600,7388,5142,7771,19327,1
29,41,8707,25099,10848,7263,10848,1896,2700,23505,1
35,44,25946,31978,10546,4502,10546,3769,4201,24151,1
35,50,4010,20634,11877,13590,11877,6377,2221,28032,1
41,48,8496,5673,3622,2181,3622,3371,2913,31473,1
