meditation,delta,theta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,highGamma,result
77 ,101067 ,28585 ,12161 ,20079 ,12161 ,9446 ,3010 ,2159 ,1 
73 ,72563 ,19533 ,13001 ,13973 ,13001 ,10771 ,2768 ,2356 ,1 
70 ,75689 ,23287 ,14244 ,11414 ,14244 ,10776 ,2595 ,2338 ,1 
67 ,89150 ,30802 ,13959 ,17900 ,13959 ,10424 ,2478 ,2525 ,1 
65 ,89337 ,33439 ,14489 ,21275 ,14489 ,10483 ,2817 ,2798 ,1 
65 ,106218 ,37592 ,17603 ,25389 ,17603 ,9498 ,3072 ,2914 ,1 
68 ,123567 ,39145 ,16243 ,28104 ,16243 ,6109 ,2992 ,3212 ,1 
71 ,130602 ,47754 ,15079 ,35401 ,15079 ,5074 ,3644 ,4061 ,1 
74 ,107365 ,38247 ,13537 ,28988 ,13537 ,4554 ,4129 ,4298 ,1 
74 ,124274 ,48470 ,11305 ,28295 ,11305 ,3728 ,4808 ,4671 ,1 
71 ,117549 ,57409 ,10325 ,26857 ,10325 ,4010 ,5953 ,4796 ,1 
68 ,113173 ,56946 ,11902 ,27096 ,11902 ,3745 ,7008 ,4850 ,1 
65 ,94873 ,43380 ,12114 ,18823 ,12114 ,4182 ,6768 ,4067 ,1 
62 ,119887 ,45917 ,11241 ,16302 ,11241 ,3758 ,5669 ,3408 ,1 
63 ,120854 ,33962 ,12068 ,23133 ,12068 ,5387 ,5317 ,3302 ,1 
67 ,83081 ,17421 ,7608 ,28499 ,7608 ,5181 ,3978 ,3183 ,1 
72 ,69722 ,16864 ,7948 ,29850 ,7948 ,6779 ,2970 ,2579 ,1 
80 ,63616 ,17611 ,8171 ,34845 ,8171 ,6721 ,2549 ,2582 ,1 
87 ,69043 ,16349 ,9061 ,37278 ,9061 ,7786 ,2965 ,2891 ,1 
84 ,53971 ,31828 ,7655 ,26840 ,7655 ,6481 ,2445 ,2255 ,1 
76 ,58997 ,33206 ,8375 ,17318 ,8375 ,6619 ,2637 ,2528 ,1 
69 ,60929 ,34406 ,10737 ,28587 ,10737 ,5044 ,2559 ,2406 ,1 
61 ,74838 ,35172 ,10718 ,31003 ,10718 ,4907 ,2707 ,2412 ,1 
58 ,48203 ,38877 ,11329 ,30165 ,11329 ,4398 ,2372 ,2196 ,1 
65 ,40779 ,27747 ,13552 ,37171 ,13552 ,4570 ,2354 ,2267 ,1 
70 ,108822 ,32997 ,15192 ,39744 ,15192 ,4012 ,1965 ,1937 ,1 
73 ,108804 ,30500 ,10049 ,25828 ,10049 ,4137 ,2214 ,2408 ,1 
75 ,100996 ,27186 ,8431 ,17713 ,8431 ,3803 ,2041 ,2241 ,1 
74 ,104961 ,22556 ,8270 ,22669 ,8270 ,4038 ,2204 ,2322 ,1 
71 ,143348 ,21044 ,7226 ,19522 ,7226 ,3867 ,2093 ,2633 ,1 
70 ,71623 ,15887 ,5110 ,16754 ,5110 ,3320 ,2033 ,2534 ,1 
69 ,76056 ,18878 ,7270 ,14355 ,7270 ,3205 ,2122 ,2077 ,1 
68 ,75181 ,17682 ,6708 ,16496 ,6708 ,3044 ,1894 ,1854 ,1 
69 ,91530 ,19244 ,6490 ,25715 ,6490 ,2719 ,1931 ,1751 ,1 
72 ,77940 ,14448 ,7240 ,26528 ,7240 ,2585 ,1797 ,1201 ,1 
80 ,76498 ,13357 ,7145 ,32254 ,7145 ,3214 ,2016 ,1342 ,1 
86 ,89273 ,19215 ,5125 ,39560 ,5125 ,3158 ,1661 ,1373 ,1 
90 ,81359 ,18788 ,5835 ,42288 ,5835 ,4355 ,1592 ,1775 ,1 
92 ,63484 ,22292 ,7001 ,36608 ,7001 ,4732 ,1470 ,2040 ,1 
91 ,35712 ,22700 ,5451 ,36858 ,5451 ,5589 ,2122 ,2151 ,1 
91 ,35662 ,22405 ,7322 ,48798 ,7322 ,5802 ,2043 ,2076 ,1 
91 ,28856 ,15036 ,9620 ,42817 ,9620 ,5697 ,2227 ,1982 ,1 
91 ,28352 ,18907 ,11038 ,39241 ,11038 ,5373 ,2307 ,1676 ,1 
90 ,37596 ,15283 ,8420 ,31980 ,8420 ,4675 ,2503 ,1367 ,1 
85 ,38386 ,14072 ,7685 ,30119 ,7685 ,3775 ,1965 ,1185 ,1 
76 ,37225 ,19816 ,5795 ,15656 ,5795 ,4995 ,1775 ,1359 ,1 
69 ,25099 ,20420 ,6194 ,14516 ,6194 ,5136 ,1860 ,1670 ,1 
65 ,32219 ,16302 ,4033 ,18335 ,4033 ,4793 ,1860 ,1788 ,1 
64 ,18290 ,12923 ,5566 ,24207 ,5566 ,5845 ,1840 ,2110 ,1 
68 ,33812 ,13478 ,7020 ,25742 ,7020 ,6349 ,1996 ,2887 ,1 
75 ,52525 ,9706 ,7566 ,26654 ,7566 ,5154 ,2422 ,2735 ,1 
81 ,54413 ,8867 ,6221 ,35364 ,6221 ,5786 ,2164 ,2556 ,1 
84 ,50009 ,9179 ,6347 ,33247 ,6347 ,5697 ,2276 ,2554 ,1 
85 ,49072 ,10685 ,5939 ,27651 ,5939 ,5513 ,2400 ,2286 ,1 
85 ,32724 ,10096 ,4817 ,27902 ,4817 ,5372 ,2193 ,1563 ,1 
82 ,38854 ,13940 ,8312 ,26507 ,8312 ,4689 ,2015 ,1553 ,1 
78 ,49043 ,22410 ,10165 ,21513 ,10165 ,4557 ,2095 ,1528 ,1 
73 ,49601 ,23862 ,10941 ,19242 ,10941 ,4687 ,2272 ,1426 ,1 
67 ,79660 ,26470 ,10638 ,17480 ,10638 ,4963 ,2262 ,1382 ,1 
60 ,81279 ,32387 ,11431 ,17353 ,11431 ,5438 ,2460 ,1643 ,1 
54 ,112424 ,35183 ,11815 ,15321 ,11815 ,5909 ,2343 ,1961 ,1 
50 ,133324 ,30462 ,9187 ,12029 ,9187 ,6024 ,2234 ,2377 ,1 
48 ,151294 ,31734 ,9860 ,15761 ,9860 ,5771 ,2141 ,2551 ,1 
49 ,135154 ,34556 ,11199 ,24978 ,11199 ,5192 ,2263 ,2843 ,1 
52 ,132807 ,31337 ,10619 ,22565 ,10619 ,4531 ,2140 ,2449 ,1 
53 ,91397 ,30793 ,6100 ,23619 ,6100 ,4921 ,2479 ,2102 ,1 
56 ,76447 ,27949 ,5441 ,25845 ,5441 ,4366 ,2708 ,2168 ,1 
55 ,74122 ,29297 ,4681 ,22943 ,4681 ,4582 ,2995 ,2160 ,1 
53 ,88437 ,29090 ,3833 ,15447 ,3833 ,4948 ,2912 ,2390 ,1 
53 ,94498 ,30816 ,7038 ,21879 ,7038 ,4554 ,3226 ,3055 ,1 
56 ,91207 ,25126 ,8023 ,27410 ,8023 ,3947 ,3543 ,3200 ,1 
58 ,103425 ,34465 ,10716 ,27707 ,10716 ,4192 ,3479 ,3000 ,1 
63 ,115206 ,34740 ,9636 ,34237 ,9636 ,3943 ,3540 ,3281 ,1 
67 ,86205 ,29255 ,8381 ,38371 ,8381 ,4348 ,3797 ,2999 ,1 
70 ,106854 ,27416 ,5722 ,38775 ,5722 ,4815 ,3921 ,2662 ,1 
71 ,97056 ,29720 ,5156 ,34338 ,5156 ,4891 ,4062 ,3207 ,1 
73 ,94873 ,19386 ,8984 ,32344 ,8984 ,5462 ,4396 ,2997 ,1 
72 ,74436 ,20135 ,9250 ,27056 ,9250 ,5582 ,5725 ,2710 ,1 
69 ,157966 ,35028 ,15198 ,21459 ,15198 ,5876 ,5946 ,3680 ,1 
64 ,132882 ,35265 ,15225 ,12199 ,15225 ,5926 ,6296 ,5438 ,1 
57 ,183387 ,42572 ,17857 ,15884 ,17857 ,5958 ,6816 ,4936 ,1 
50 ,166945 ,45415 ,16810 ,14377 ,16810 ,6557 ,7380 ,5643 ,1 
48 ,155412 ,41113 ,19171 ,22093 ,19171 ,7038 ,9256 ,5879 ,1 
50 ,95571 ,37058 ,15997 ,24274 ,15997 ,6335 ,9441 ,4850 ,1 
55 ,109645 ,37970 ,16422 ,29099 ,16422 ,6415 ,8845 ,3076 ,1 
59 ,61862 ,30466 ,17357 ,31201 ,17357 ,7077 ,7667 ,3190 ,1 
66 ,52611 ,28852 ,14295 ,39308 ,14295 ,5702 ,7847 ,3234 ,1 
67 ,65795 ,29982 ,11861 ,29462 ,11861 ,5894 ,4567 ,3519 ,1 
65 ,49553 ,23060 ,9530 ,25604 ,9530 ,5964 ,3773 ,3649 ,1 
63 ,35074 ,19061 ,10215 ,25422 ,10215 ,5635 ,3731 ,3378 ,1 
62 ,34711 ,16631 ,6872 ,36051 ,6872 ,4748 ,3629 ,3305 ,1 
62 ,35152 ,19187 ,7266 ,36722 ,7266 ,4762 ,3424 ,3023 ,1 
67 ,21804 ,16441 ,8213 ,37873 ,8213 ,4147 ,3486 ,2581 ,1 
74 ,115128 ,13046 ,18396 ,37265 ,18396 ,4074 ,3455 ,2499 ,1 
74 ,230891 ,23655 ,16424 ,33196 ,16424 ,4723 ,3426 ,4151 ,1 
71 ,242322 ,25888 ,16048 ,14082 ,16048 ,4681 ,3695 ,4049 ,1 
62 ,239845 ,23127 ,13377 ,5617 ,13377 ,5436 ,2976 ,3428 ,1 
52 ,245767 ,30827 ,15155 ,12385 ,15155 ,5576 ,3337 ,3451 ,1 
43 ,181575 ,46239 ,7556 ,24026 ,7556 ,7144 ,4461 ,3664 ,1 
45 ,73919 ,37924 ,15078 ,42918 ,15078 ,7805 ,4501 ,2086 ,1 
51 ,62105 ,34695 ,15180 ,47034 ,15180 ,8747 ,5788 ,2096 ,1 
61 ,61400 ,32857 ,16683 ,48661 ,16683 ,8032 ,6154 ,2398 ,1 
70 ,67925 ,26350 ,14413 ,43365 ,14413 ,7841 ,5497 ,2170 ,1 
75 ,31461 ,9039 ,12037 ,33233 ,12037 ,5942 ,4688 ,1770 ,1 
76 ,29519 ,7590 ,6093 ,14017 ,6093 ,4588 ,4929 ,1913 ,1 
74 ,43155 ,10937 ,5643 ,12613 ,5643 ,4217 ,3450 ,1599 ,1 
70 ,52414 ,12265 ,5099 ,15537 ,5099 ,4242 ,3389 ,1254 ,1 
64 ,40084 ,13190 ,5692 ,12233 ,5692 ,4682 ,3810 ,1328 ,1 
62 ,47870 ,13513 ,5288 ,16620 ,5288 ,4703 ,3556 ,1648 ,1 
62 ,64482 ,15410 ,4164 ,21391 ,4164 ,5142 ,3186 ,1512 ,1 
61 ,67706 ,14304 ,6372 ,18501 ,6372 ,5176 ,3256 ,1973 ,1 
62 ,92400 ,16091 ,7045 ,14307 ,7045 ,4681 ,2613 ,2010 ,1 
62 ,139624 ,22611 ,11895 ,15895 ,11895 ,5299 ,2170 ,1932 ,1 
57 ,219128 ,44930 ,12156 ,14945 ,12156 ,6615 ,2847 ,1710 ,1 
52 ,408507 ,58135 ,21994 ,14828 ,21994 ,9739 ,3442 ,2642 ,1 
50 ,432068 ,60460 ,22539 ,21465 ,22539 ,9375 ,3620 ,2560 ,1 
48 ,471625 ,68605 ,24403 ,28832 ,24403 ,10345 ,4334 ,2525 ,1 
50 ,433708 ,60669 ,18639 ,28635 ,18639 ,8825 ,4013 ,2468 ,1 
55 ,399582 ,49665 ,20840 ,31700 ,20840 ,7360 ,3479 ,2368 ,1 
58 ,190402 ,39036 ,12164 ,30874 ,12164 ,3957 ,3255 ,1473 ,1 
61 ,152212 ,38755 ,11886 ,30906 ,11886 ,5852 ,2971 ,1335 ,1 
62 ,82524 ,29634 ,10967 ,22718 ,10967 ,6398 ,2803 ,1787 ,1 
62 ,72233 ,30612 ,12153 ,31605 ,12153 ,7544 ,3779 ,1944 ,1 
63 ,35854 ,23809 ,10089 ,28668 ,10089 ,7674 ,3751 ,2143 ,1 
63 ,40291 ,20088 ,11006 ,25513 ,11006 ,7669 ,3712 ,2209 ,1 
66 ,37426 ,17077 ,9951 ,27479 ,9951 ,5748 ,4338 ,2320 ,1 
70 ,38432 ,21204 ,7991 ,47587 ,7991 ,5375 ,4591 ,2002 ,1 
72 ,54470 ,27945 ,7883 ,43181 ,7883 ,5975 ,4148 ,1991 ,1 
74 ,39802 ,23431 ,8334 ,44716 ,8334 ,6656 ,3878 ,2038 ,1 
78 ,31286 ,22359 ,7384 ,55383 ,7384 ,6751 ,3355 ,1875 ,1 
78 ,56352 ,23083 ,6133 ,50851 ,6133 ,6845 ,2823 ,1734 ,1 
78 ,60047 ,24014 ,6729 ,33593 ,6729 ,6283 ,2367 ,1838 ,1 
80 ,57434 ,16069 ,6597 ,45298 ,6597 ,5818 ,2112 ,1974 ,1 
78 ,57837 ,22044 ,11135 ,40663 ,11135 ,5056 ,2579 ,1904 ,1 
76 ,75149 ,22521 ,10443 ,30552 ,10443 ,4475 ,2455 ,1827 ,1 
74 ,65309 ,30023 ,10860 ,27192 ,10860 ,4109 ,2060 ,1567 ,1 
67 ,187259 ,47870 ,16970 ,24839 ,16970 ,5816 ,1968 ,1516 ,1 
57 ,192063 ,61805 ,19276 ,7770 ,19276 ,4655 ,1896 ,1323 ,1 
48 ,219968 ,71449 ,15577 ,10090 ,15577 ,5191 ,1910 ,2080 ,1 
38 ,245709 ,72171 ,15997 ,12014 ,15997 ,8504 ,3484 ,5094 ,1 
30 ,289297 ,66711 ,18883 ,13175 ,18883 ,13271 ,4701 ,5272 ,1 
26 ,434607 ,88481 ,20101 ,38695 ,20101 ,59930 ,12950 ,10607 ,1 
24 ,896544 ,284814 ,44593 ,59725 ,44593 ,129305 ,60701 ,28480 ,1 
24 ,1058704 ,276898 ,45289 ,63576 ,45289 ,143859 ,63659 ,29800 ,1 
25 ,1201477 ,286290 ,46741 ,63814 ,46741 ,143253 ,62617 ,27101 ,1 
28 ,1456019 ,286691 ,45881 ,64108 ,45881 ,139204 ,61828 ,27298 ,1 
31 ,1398684 ,246060 ,38677 ,38630 ,38677 ,90900 ,53389 ,21837 ,1 
33 ,1289393 ,80427 ,17334 ,26406 ,17334 ,24613 ,7470 ,6387 ,1 
36 ,1384605 ,127495 ,33153 ,26698 ,33153 ,10279 ,4829 ,4634 ,1 
39 ,1247327 ,119168 ,33172 ,24452 ,33172 ,7590 ,4308 ,4391 ,1 
42 ,950630 ,114384 ,30617 ,27020 ,30617 ,7409 ,4263 ,4246 ,1 
44 ,745383 ,116162 ,29280 ,25951 ,29280 ,6889 ,4175 ,4316 ,1 
46 ,1049897 ,103279 ,36017 ,19256 ,36017 ,5324 ,3079 ,2748 ,1 
42 ,805707 ,60527 ,17799 ,10898 ,17799 ,3902 ,2079 ,2148 ,1 
35 ,841129 ,81049 ,17500 ,9862 ,17500 ,4442 ,2319 ,2220 ,1 
26 ,825722 ,81617 ,17408 ,5112 ,17408 ,3660 ,1964 ,2010 ,1 
18 ,1099326 ,97777 ,23966 ,8424 ,23966 ,6325 ,2568 ,2441 ,1 
11 ,643866 ,138312 ,22800 ,29167 ,22800 ,43167 ,39914 ,55661 ,1 
7 ,780982 ,185977 ,39893 ,43149 ,39893 ,64392 ,45739 ,58830 ,1 
