delta,theta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,highGamma
676385,66134,110497,92158,37571,222255,7994,7769
42163,13311,4903,3482,2929,6228,2205,2154
1952137,346299,86967,122754,3403,147279,4936,5822
100484,23746,5347,7161,5791,13887,8532,998
16983,7961,3477,6786,5161,12555,5898,7755
378175,119715,7929,75592,11307,103590,3663,4392
701653,37985,23263,28585,18287,39251,28358,20088
309764,99630,6460,58418,8663,99124,3598,3136
1281355,10358,15717,32501,144634,327968,11685,6328
538854,41420,9490,42421,30443,177201,3609,3731
506784,43194,11544,8395,12333,124327,4547,1728
221932,16605,1236,5132,20901,36612,1448,1106
707868,102224,16559,34902,6253,10967,14965,1837
1185173,9344,1104,2527,9114,39598,1505,1456
824440,24824,1559,2721,10262,14520,18359,1107
1314889,282875,15935,117550,16209,167045,10490,6326
590856,7004,2740,18168,9676,46751,3259,975
33365,7666,3909,1815,11298,37383,2821,775
428666,12132,4579,19356,7215,30399,4657,3760
733568,15516,2396,7499,8716,36293,1791,1456
213141,30992,2987,37448,3549,32278,1118,1424
1281532,277339,9114,92484,14740,127480,19036,4120
1607765,42706,25788,35983,49228,100534,6695,2609
2873629,854474,51154,158236,190214,649073,18272,21721
1201184,62394,19009,58456,26723,79412,8986,2257
2768946,207300,146116,459863,15714,369535,18342,20841
925982,51271,6653,33050,95199,140631,2084,5068
153256,15859,4098,8161,10532,43392,705,969
537550,53755,16906,45925,15132,159654,5903,3301
1256410,163262,47678,41245,51412,51632,32769,2807
2405220,285629,167793,205700,203833,747893,19229,16677
1318524,631684,48484,110714,146428,545030,9860,11016
304467,24856,4489,4946,19918,35253,868,1168
1352652,77909,39868,29040,60834,127989,3162,3962
1134057,28595,5957,39241,46328,143919,3269,2398
1770378,70083,12170,16356,49257,144774,2366,2011
486077,20332,19308,5368,11008,37692,525,763
1225357,128321,18873,22613,43226,139040,4073,1980
371004,10444,2023,11303,16956,28360,527,804
266009,28749,3760,8652,4018,28560,1437,769
512815,12661,2897,7696,19128,28946,494,648
957511,182668,2834,42537,34578,141409,3989,1781
134948,33405,64,12514,3559,29983,1349,1242
293550,33298,3427,12338,5616,32037,614,545
716945,15725,3177,10999,14805,29473,238,743
576380,20192,2469,9989,15572,29375,764,670
1522398,45042,8702,53670,57294,111658,2001,3566
917265,20843,12821,4518,16888,9302,3602,871
215943,8789,3066,5333,5971,7473,4074,1131
1329605,67197,16931,30859,28616,10046,13429,2958
367851,12413,5723,6898,4002,12530,2347,323
277187,347560,73759,74308,96243,72322,120333,10043
244877,39514,16782,49133,15420,21704,22480,3089
1382518,15034,19481,42099,30293,40259,28114,2018
1109518,8761,3164,3724,32615,89296,970,1469
323449,417378,121418,75411,164994,63052,42612,5684
924595,476134,95554,167361,49266,81608,30839,6333
503856,6123,3069,1304,8820,10675,1316,349
236861,17858,2287,4705,6132,3533,3012,213
1623817,834790,61167,29431,128841,32972,49844,7092
995145,359017,109447,97988,84040,23642,99294,7366
586869,61026,15311,13058,16292,13122,6944,2111
600207,55412,24629,15977,53059,11214,16124,1073
575857,231637,33868,149504,151544,48477,39293,7044
490183,70478,14253,2498,15143,7477,19381,1200
183448,4764,998,2238,4358,1595,7259,491
990035,68831,35084,18429,30315,16533,9740,1731
622719,7656,987,558,2680,17184,558,321
1787593,11618,6077,10703,12083,13294,15645,2024
722296,470040,62214,103421,80228,37358,48426,6567
655718,146249,39320,128716,89314,26523,111598,8809
403296,33750,1670,6794,1918,6228,1451,513
972948,119536,25148,9910,9683,9887,23736,1805
490195,373165,76911,76059,27267,62746,17703,4482
166270,115769,10521,26059,14113,19405,21178,1491
3130910,146489,17517,24571,16803,53796,8887,2242
1280118,280883,37850,339125,36275,146239,63194,17174
1154843,46597,25100,37898,32382,34149,41037,3564
628214,26233,6813,24519,9541,33187,10622,2661
829498,155121,4823,21158,17453,8819,20504,1915
1175570,61044,40894,28692,12860,12109,5467,1647
146678,72500,28889,84058,12550,15021,12626,993
1202621,310234,5104,48768,45550,62563,46120,7001
1447511,448705,145917,39080,78838,75213,39607,5100
730068,260443,173246,71347,29396,24429,86067,4846
1302507,111284,24956,10408,23437,8184,8843,3763
493834,62593,30519,46021,28954,23518,16139,1651
1446271,8397,9275,34014,8394,22348,19357,427
457992,86233,24583,13275,6923,74583,4095,1421
3069220,893613,41461,26475,33341,311432,8222,1829
1071063,17614,2450,907,7195,2619,2870,535
73719,7702,1066,1013,2326,3107,301,144
1671114,83921,12986,26900,35057,12975,30607,3109
432204,4040,2653,7699,7317,9809,2459,317
368919,170110,18474,10525,9547,18093,15689,1440
1561807,80767,14774,8975,24000,21166,39992,2406
530237,16850,51895,3469,12088,17166,11310,1452
1543380,460123,62335,112790,63899,39646,97122,3692
1780781,253783,49377,69125,43544,65457,38639,4880
880366,163855,54638,157640,24564,74564,27925,3895
651072,38066,12618,1778,4181,1919,2027,247
1099633,53250,53383,14492,8810,12125,11984,1318
405466,169262,9531,110516,49553,65623,57802,9050
2980923,191397,123427,26725,162113,33082,18626,6585
499348,29398,33905,11634,18923,17487,11358,1257
807474,729823,4210,29232,46246,33350,41389,7938
2077270,662615,142249,41569,79698,59825,21902,22289
1378143,350049,20773,132231,55244,40546,19755,6842
1384068,233770,37596,63408,71449,43257,40177,3713
599755,25226,67059,8748,27209,10619,3643,1287
779858,237851,76142,21734,147589,34111,9244,6638
1883738,413941,58389,46179,18153,36818,37647,4295
608176,55797,16821,21274,11382,6876,5029,2578
1128850,157119,104615,59015,34466,45374,24691,4703
352534,104095,5590,18132,27795,8245,1907,1785
985165,179398,74700,103398,23216,30889,17391,5004
1804814,178572,11249,19185,95762,41455,25465,2550
541989,736912,135652,115698,14202,27956,23721,10197
251794,37118,23516,16886,18483,8806,4937,1828
1503978,221403,77516,133694,103897,52621,23685,3959
2304051,375197,58169,40887,84427,45098,32770,8024
2478506,1535146,920037,546394,68448,133854,65433,21203
1105661,281306,51674,82276,26787,27173,8819,9194
120026,63722,22173,14272,8739,9316,2471,1161
804238,82016,11127,6895,3594,3831,2421,758
920483,23802,16116,907,14820,4735,1937,1847
1600081,2052683,275477,287267,298544,131384,28443,11355
672136,304089,3922,57550,27735,30035,9372,4048
284341,23617,18872,29657,8831,5366,2625,1200
124212,189842,10617,13736,10023,17431,10290,1575
482551,207678,87020,173170,91957,46948,14836,6609
85489,3573,5619,1538,5602,3739,691,411
19500,159975,7839,27646,14884,7505,1712,1120
373474,82772,22526,10889,17076,5827,2556,1423
246181,30957,5871,32017,7156,10866,4290,1042
350951,37347,10049,8955,25017,9357,3743,1322
632169,236045,21587,96455,51771,24686,11173,13103
73589,30077,12025,11014,6978,4663,1915,400
34365,27880,7098,2813,1444,1606,1041,800
698031,271795,62790,80196,63962,29296,11883,3877
1957095,337200,28956,42540,41766,9986,13690,7837
710915,166232,110819,37032,50008,64351,9197,4420
898722,216800,52519,41153,41091,53830,3780,3449
1985541,110738,23126,40566,22363,55040,5582,5132
124171,35673,21100,44458,10976,8396,6105,1137
1088793,1290843,236307,190110,30198,34123,14758,4484
1447397,183693,29611,71389,42137,14078,22248,3224
1894904,258877,58347,69548,69172,28704,25056,4686
518073,178291,12450,12734,16112,5921,4632,3639
442522,71818,10584,15083,14005,5773,2312,981
2040621,378726,35723,50136,48947,46752,12309,3819
767649,437263,38286,195259,15255,27634,11610,8316
1993600,625605,339721,431816,97370,60787,28868,14754
320429,208773,87433,46875,21553,32006,18435,3046
2556906,163689,103353,62806,30358,27773,16348,7424
3260005,634740,538706,182599,307703,159416,78327,14566
326809,40332,76239,5276,7186,12909,2625,1021
1829611,849617,59952,63180,39203,57316,16028,5676
517614,78447,2452,15632,6174,7329,3561,1162
747461,671412,257391,331553,191224,151136,67097,36631
968364,41166,115171,22700,186381,11845,16323,8112
1193058,214222,53483,42986,38146,20251,12953,2246
608062,763426,139926,65989,29024,33126,11065,10940
273977,70410,13613,11965,11805,7699,6141,896
901052,145079,56665,58837,77025,15626,16908,4123
765665,248187,186157,26349,53967,26223,10261,9279
539496,186302,41693,91028,50703,17050,14900,2782
99276,29534,3980,8638,4010,3975,559,780
653971,272501,84302,87166,22692,37416,13823,2705
878687,330087,52854,40714,43247,23706,17803,2862
1768394,35774,28852,7969,13886,5055,3150,3292
105793,44047,2597,4811,5985,1424,1340,286
581159,273780,131704,10440,73740,27090,27617,5175
506181,28851,38040,6565,20639,14672,5577,2066
803194,45356,12035,8493,13528,6857,4479,1198
307974,36229,31819,5812,15314,7633,4314,1733
459614,166751,148170,78717,34453,44442,13064,4968
511918,37879,9580,26457,8384,5096,2592,2052
449639,438776,97126,28548,47050,27648,15626,3668
1272246,364520,227807,29746,38264,22479,10346,5058
1114545,42691,9617,25813,16261,5064,4070,748
1851881,370730,59744,69866,81173,44326,29750,6277
176040,12412,2418,5080,4566,5348,3042,594
1189590,445568,134781,89685,75579,26275,21130,5537
202246,116510,23896,15963,16376,13734,5920,989
961633,586405,76767,79463,51067,22532,30062,6844
606653,49057,14002,10612,5742,5519,14299,1033
564915,94033,5285,4524,18445,4841,4273,1404
980005,48930,12384,7446,5665,7007,2183,989
800201,512994,151707,88692,63489,24712,16211,10121
455827,42863,39403,28321,6498,7737,8022,1099
847957,94737,143340,95400,113843,37797,12951,7156
559591,169840,35189,89161,54620,28309,12843,4409
1676341,670824,433774,428341,196529,54133,27030,22789
2204769,539953,65312,99099,65536,23749,20269,5790
1770585,222611,116564,159979,18562,37043,7190,5736
887261,131264,142199,26703,54715,52078,16428,3737
817379,165271,54341,73583,30016,25611,21074,3063
176580,100114,16621,31494,6020,8241,9190,1338
1457745,201340,207837,58799,63785,28785,13847,3575
323963,82489,17836,39428,11603,2848,6291,2219
1570366,489041,138800,49567,19884,19798,23281,3624
1221366,256010,39631,28689,19041,35795,16977,4282
1490964,393752,259101,79409,113641,206191,65043,12563
2282234,246673,372489,53832,34347,34928,21870,10181
810122,114832,23317,26234,9636,5900,1859,2191
758258,57100,12524,31043,22017,8338,3136,982
115440,45226,33991,42861,11915,8329,1932,1340
842896,50023,9811,16464,17532,9438,7670,2699
509367,367096,53525,39426,17920,29664,11658,8292
562655,62916,23844,4402,9578,6081,2512,1157
898052,315878,23881,70426,47548,22509,11453,5209
829162,674033,32735,32473,42177,41452,9674,3748
358389,45511,25478,5963,18025,8279,2560,1870
415106,92341,62574,33422,14064,8791,4928,781
453183,375926,68771,46560,72217,24546,17908,4426
426497,68635,10477,19406,16903,13248,2742,1275
75655,138091,6034,37936,7752,5187,2773,1066
1062681,484398,39570,151452,22086,9539,22211,5254
338553,449675,57903,35295,18922,66190,12069,4799
2902306,777980,96117,231504,209958,202142,56654,22794
1559339,326807,26689,108100,24198,27087,14370,3698
659831,951730,91248,77414,104353,28598,19417,10423
1026161,480642,22371,15366,62913,50396,72310,4168
1022540,18159,32785,9335,10301,8880,14804,2710
886061,48839,4603,20281,47450,6167,21709,2575
2114140,364519,71741,102173,190540,45659,70399,7430
2835828,100081,83120,136791,110096,59189,91947,3976
2048465,240010,146707,169052,78161,30325,79291,6788
692688,15617,1090,12005,11560,35177,3326,1877
171816,29423,797,2032,6671,5781,1577,578
85160,13053,15457,19068,20741,39960,3593,1810
583152,214774,124384,63670,27661,60544,86822,2360
610633,125419,45714,125065,114477,64834,45520,5767
739032,57185,22316,30660,16217,12245,22336,997
1487249,166594,28695,9101,76668,24849,144751,8963
779879,253180,74547,70033,70027,51958,23871,7299
1421834,506511,77483,117277,54735,44646,123585,6524
2190453,360431,20355,45323,134062,35326,143263,7170
1097478,82620,25194,20126,8391,18532,22010,3869
988205,63898,39715,19701,33152,9850,5214,1462
1189777,86585,28289,5891,22927,6174,5302,1465
332501,133341,21601,38566,24614,13513,8599,3503
2588120,10386,50562,89654,159737,40492,70113,3869
750029,132845,9167,45648,9073,18320,5360,919
3063289,476181,184548,55743,41707,43531,52139,4854
727404,82431,32675,56326,36009,37699,125409,5036
83546,138928,6401,13232,18054,17857,36008,3141
962075,30909,49536,8259,10606,18039,26987,3195
747049,318570,102015,95650,43296,80820,62785,48216
1205876,27886,60506,47867,41598,48285,7037,8666
1192393,180547,29502,60236,34343,82631,12744,7172
215756,13513,9530,20556,22150,4620,2242,606
2840558,138704,24472,19277,16322,14182,11871,3076
75467,12133,5240,9201,6051,2877,2255,490
738292,29180,13265,9444,17455,27137,10968,2333
1612175,164513,46325,185505,35988,70497,55272,6027
438122,3271,1707,2545,6323,13717,2712,447
1985590,371531,57227,88492,94565,85766,98663,12912
2029769,118019,46720,96137,104653,114838,12594,10378
74903,9150,2885,3723,1509,1262,463,277
364155,111724,29501,3610,10336,9713,1059,416
257776,17066,3261,1810,1070,1045,798,188
715237,19201,2995,4965,3194,1260,4097,499
1931350,185548,25509,45483,62510,33942,58613,5092
415047,55364,13077,11250,11124,5681,13297,2867
1243994,31339,8011,9918,25561,14108,20665,2126
1568512,92741,26372,47046,45657,13863,11660,2429
580686,26327,4016,15988,6489,10663,23170,1556
1094812,174931,4239,7933,11266,15850,11022,836
2221910,72735,5506,20115,9353,14968,10810,2458
548856,168913,20179,45887,48880,8357,6937,3756
342582,6840,2076,1244,6266,3998,2119,418
955423,41332,16682,15058,17713,17875,8974,1900
1055734,42551,114594,86107,118884,90122,44730,8234
228720,35925,523,6168,5621,4513,3597,370
1395492,32200,36191,10282,24035,16848,32048,1478
136958,99909,26849,52545,14649,10650,3650,1075
850956,62323,27073,29135,20138,5510,5589,2168
1373663,31501,7788,8846,45155,25259,16002,1059
1020492,59163,8428,7502,44959,6532,9311,1869
400699,17031,3857,2117,9965,2151,2448,494
560460,118024,12024,29377,9937,13346,13005,1727
485761,21764,7715,1719,6729,1822,2296,519
226123,234808,36062,11026,9537,14565,8418,3163
51583,123378,49086,31671,24606,9609,3668,1331
279504,71474,51962,22539,23353,17552,14058,3057
1378682,150052,51695,131505,42280,62625,67020,9374
737645,124456,12007,25121,18186,17342,17084,1573
1282900,274938,100495,129325,149258,46659,107423,6853
123487,6609,2247,1275,7225,2709,2066,280
582329,31379,11706,102017,48503,84397,85502,16395
2050154,99619,13139,29917,22486,13932,23932,1544
799323,56273,9177,18745,11115,17325,27314,1582
1380808,40332,9320,8501,34054,18539,16136,1485
1280401,355115,134690,46801,52040,66591,40600,4816
735188,154358,22043,20066,21647,9112,17315,1372
949202,31358,16355,16316,43351,27097,16668,2146
675554,152485,17980,197420,64391,76981,61784,6248
252412,149875,14550,15425,28384,9923,27962,3781
2072129,305011,48826,61909,70600,42552,116332,6984
332815,220409,42528,145542,92352,49159,32331,9218
2905834,43318,69265,29408,60444,87518,99760,4937
300386,460396,196820,40969,53067,47370,40648,11051
1536992,256293,231063,90091,66690,42162,23686,16631
417742,63349,11956,9965,17769,5957,3731,855
108846,14140,1106,3731,3194,2886,1397,198
1037835,698173,15075,40311,64001,38199,24640,7083
292825,365291,80888,121968,65982,26241,77257,8022
963085,73546,23694,23853,10000,9785,11149,991
509095,62221,40897,11050,28885,9831,5550,674
401170,51360,27484,19979,22145,9757,9620,694
734235,30227,2404,4022,4325,3242,958,346
149809,33116,4790,9984,2396,2400,2266,615
1613885,79669,14483,11611,12693,13398,23958,1367
2236450,466416,188266,71207,86005,34139,117807,6665
742370,96194,23802,14933,5014,14430,12344,846
1719420,118405,26588,40176,20112,45044,68084,5025
1128937,349686,12805,46544,60329,57325,30723,3653
791440,297866,102428,14814,149670,52770,39111,11996
1680240,350340,31804,121033,39662,54152,47147,4507
588364,35153,1088,17215,29428,4886,14842,2487
1561311,57410,16908,9225,43500,13966,6189,1932
218202,25536,1392,2201,3929,1652,7894,922
624489,14517,9656,37363,10636,10839,20676,1660
525586,397717,59559,189470,11769,52075,44328,1972
766575,715680,38894,87811,66581,104212,16514,20901
587411,22698,1186,17363,16394,7842,23114,1968
748918,170313,10749,26338,25142,7783,10232,2037
2061582,241206,91869,48786,13227,159184,18877,4348
2241135,40652,6269,5972,22974,45311,4090,1009
1523633,128185,113609,61844,75748,34249,59851,8009
70352,65751,45320,13872,10821,19910,6503,1326
638190,28924,8495,14165,26670,25324,10252,2349
1059025,202369,27940,14371,21279,9510,6457,2224
181856,4247,3293,5357,3920,4051,5730,251
208072,7725,2845,2264,2597,7087,1867,399
451228,57250,9712,30288,9654,15236,10187,2346
1252523,67752,9181,7893,51434,12358,4026,1020
878537,288540,71402,46568,19904,62226,36916,7345
1264344,68108,58904,123121,54298,51435,68692,8698
767622,92017,8648,19739,13044,12311,14616,2388
1838934,82261,15507,4200,22720,8840,11462,2314
1335044,24675,20938,20518,37671,7123,9436,1212
1565141,90184,79682,175155,97677,40110,30610,7017
133397,43656,6013,6860,7167,2146,2289,556
432066,45496,18064,38828,16220,10276,11679,2298
836491,60638,19362,26266,14903,8291,7152,1546
1105513,211697,47674,53954,34166,47813,113720,4590
1221939,130815,23055,72340,33802,54930,26020,7692
696690,35798,13251,4149,9890,11603,13293,1425
780424,18817,54230,12961,8545,7255,6251,1586
1407591,84284,65052,63684,86649,39432,44622,7229
429265,376407,77520,148444,95345,35969,57335,6271
825533,84823,10210,9337,13086,10344,13379,1955
2672861,221270,36066,89698,55189,54261,48238,8783
290877,286396,4208,83617,36437,47304,35112,9588
1239510,96390,13199,45934,45577,26429,78092,3960
905548,331336,21304,83993,66795,30447,43593,6250
656362,60578,30452,15350,17850,8239,4158,772
521058,124687,25736,28507,16138,22469,5469,1849
70828,4498,1052,1366,3680,1109,8006,542
605023,7924,245,3017,4807,3299,3327,147
497236,19649,2005,14429,18243,6311,13995,1548
959313,67729,9379,5597,13468,7912,18450,1416
654555,35782,24219,22925,5439,7571,14283,2001
452916,67415,16075,3028,6901,12907,18604,1870
455903,81925,5947,9215,8711,14548,4712,1918
1383199,14377,3549,18423,8272,18832,8145,4572
932153,106528,110408,113106,58991,24655,30725,9788
1264333,279442,132422,67011,36188,34388,46180,7735
1265356,121482,176096,21363,48169,67552,54102,7321
147401,11848,775,988,4503,2522,6700,747
439874,32919,19264,34487,14468,11863,10873,1185
375189,33781,14497,11786,7950,7517,17896,3416
115384,7631,2271,4802,2634,7385,5215,416
649324,77411,73793,4901,18709,8983,10337,2178
607505,83671,8558,5274,29981,9937,17015,1958
461114,52965,15904,18654,22516,13315,10634,815
