delta,theta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,highGamma
766755,692641,5172,177085,104212,78211,26755,4598
1614119,207837,39858,16416,29774,36897,32409,4243
511936,34922,31659,10721,17308,14238,13346,3748
909008,72207,4121,36970,14265,11170,7775,2154
1331280,28666,16198,10530,20984,8634,6535,1388
587282,27316,7084,6932,10770,17772,6689,1474
951579,80690,25829,3671,7815,23236,4842,1408
1711569,355062,76687,49898,45948,26418,36122,3373
68636,33866,8703,2882,6186,2454,1626,528
891922,63582,20262,11441,24155,11038,8314,2352
1273905,159714,43787,205213,11121,37705,53184,10049
338314,16719,2391,7184,5416,2674,729,512
344917,63203,38686,22324,40150,9684,6099,1568
1743067,398316,176178,187413,31284,44645,17363,4818
318464,33725,43914,12589,9310,8715,10828,3610
1298161,420971,63423,65244,56537,42454,42165,4379
923739,124748,28780,15471,14704,14720,7651,1991
1363332,32565,34474,3849,26827,27793,9295,3271
838911,135880,30606,4161,12399,10049,6097,1361
772097,111038,5460,16829,49635,7647,6058,1962
68718,13617,3262,7667,4984,5081,2718,271
816999,15669,10174,21356,20586,23929,6515,1847
1520363,36168,38341,15976,10638,6973,5679,744
1158915,955955,90662,94910,114435,31549,48543,8631
1051486,112432,6620,13120,18934,9431,28689,1007
1807218,256438,91151,153336,50943,33858,108888,6231
2871136,244703,73239,170298,131175,53578,31950,16003
555465,40967,6368,30133,7461,8506,23194,2034
194255,27443,6547,1814,5256,3904,2976,379
1291619,207118,72550,132104,183566,35769,31148,4358
302881,113443,21193,10519,34985,12524,17800,805
1391947,352748,88140,166114,102187,21990,34286,4197
1373377,96255,2571,55940,4648,11062,5961,1711
2490949,656473,47167,33885,99421,30341,58418,4000
466628,120512,11121,67472,20691,19228,5740,620
922281,77524,135726,117327,45826,46056,26377,7511
967655,160046,15237,9135,23243,7998,8966,1784
2313275,310255,25169,91887,81380,33003,24643,9860
509645,292177,70180,139198,73449,39733,21608,11839
2693286,513377,33585,107339,17069,21449,84290,4311
705062,89750,10712,5431,18923,6767,3066,2331
2141862,43753,9598,27199,20078,8669,6690,2211
921433,590037,43769,94780,98130,46398,49723,4545
680788,43839,5090,19468,23943,13648,3562,2088
483802,129302,44983,19303,19273,9668,8321,3188
1612472,22768,12636,9054,20979,12937,12814,1936
1519161,130374,51116,2914,19671,7890,14807,1249
435881,69911,31306,46288,18843,5671,4364,2274
899122,55751,93582,55448,45286,43563,31739,5282
179188,9956,1044,4330,2774,4690,1786,346
1919793,162894,27673,67727,52988,37030,62126,12065
830968,201824,66501,12195,86412,48930,32029,6126
1335950,192558,10900,11061,52716,9517,2819,1707
2892984,325659,7135,201791,90449,17254,15684,11247
142861,6313,2997,4953,3169,2352,1349,215
642749,56358,12197,15158,15210,9331,6987,1779
360256,47875,32516,9309,21034,14224,20382,983
1216363,50150,50182,3926,21466,10821,9808,1161
985530,395655,134081,92724,56157,54743,31547,5933
281773,906163,159500,90101,43317,42605,34158,6927
804017,268571,17357,26391,18922,16784,7671,1557
1077216,139910,69646,34876,112544,116243,62629,9895
1290527,333942,6087,84481,110054,52493,39895,7313
1238803,37188,10763,27978,18578,14605,3011,2093
1274234,64440,19705,12298,14289,15875,6450,2802
646835,59930,21822,28660,3310,8517,4711,1794
983527,241316,209034,9983,102874,35593,26873,9249
588076,61170,32302,26891,13883,15422,10588,2488
1110321,46300,17642,45916,61251,47244,27652,4906
829386,675710,48831,148508,77598,42974,51238,13334
769483,362247,114409,27123,115097,32160,32793,8167
1927796,320667,23162,123278,67558,33667,51840,4519
3057850,417167,145658,57951,64221,35223,22800,4477
754632,207637,79115,96348,50542,29295,38918,6353
1077369,810639,30466,207198,66471,34942,19407,14238
626855,56327,7958,17216,9745,9196,3897,1582
640116,39435,16017,10443,16714,16223,18533,1168
740980,212150,168776,82152,34873,34053,38368,9033
897861,54225,18984,5692,6992,7164,12258,987
1931987,190491,256020,80800,72117,75714,19070,8701
1305681,38423,12123,13161,80257,4681,16049,2381
585810,45935,50361,27153,8433,12621,5253,2897
846835,171521,30099,10476,9981,11307,6049,2663
1986705,662774,88796,61565,35431,86239,15184,6505
360400,97390,22914,9776,36359,8838,5767,1220
1109697,254512,2489,60158,157849,48274,25670,5933
774941,170292,51347,73472,51166,40934,39810,5939
1146079,237225,210508,57691,39481,47169,14132,4779
871897,49985,16821,9814,12338,7516,12841,1852
232746,145269,9746,24867,13817,15544,6686,1899
875437,7483,6204,16085,20075,6563,20898,1324
2048530,218695,328933,6859,98550,45671,21935,7892
345459,69570,74059,3738,10173,6373,13024,2545
2988105,339030,30192,78998,130330,42155,51987,6278
1743518,411666,78366,119607,47697,71423,18428,2461
1633917,104434,66914,28725,16104,17415,6111,2060
517776,63600,82120,25193,17842,25493,5072,2183
471510,49133,3274,17589,14747,23837,5031,2125
875805,318651,122142,26440,39447,86636,39581,4672
216741,503242,39900,186412,62784,30948,32378,6440
940270,185438,11260,194333,76701,27698,60411,8287
579348,215866,125919,83902,23206,43083,30923,7156
907417,79882,33494,21493,21207,13015,7367,2954
3204612,386068,194744,44357,70627,50457,13369,4640
182989,10567,1277,9180,7948,2174,2064,326
891884,458104,71802,102320,51410,68009,49765,6840
1318567,82690,34758,14253,25603,26276,10304,4085
1652832,200444,52804,110803,45560,37576,36991,9939
529246,163142,51304,21594,12750,7637,6592,1727
1377671,157536,41236,51750,203694,25142,32966,14703
1148178,250033,62938,76345,34780,32249,36015,7870
671687,79096,9673,39763,8340,11974,6507,2236
866323,216846,105811,125746,103227,35603,23197,7978
1322783,205879,63096,78081,116777,32660,57874,4195
834927,577467,70331,189140,40612,23553,30858,4446
1031314,36222,37172,11963,14969,10499,7831,2453
886082,13811,10575,51200,10617,12473,14703,2290
2966629,423037,80641,47549,79263,45854,46290,5279
1448188,177823,77091,48119,23979,46908,26543,4466
1153418,426837,3999,125328,36788,40165,23624,7323
402322,948285,97043,91537,64013,29115,20531,8798
1398924,46037,15302,4893,13707,9302,10560,1402
1270206,324720,51134,68969,98708,39039,30259,10746
1974646,239383,35760,44965,74959,45084,28521,8293
742425,818070,138428,35762,37307,35522,59875,2334
1747692,315352,242342,103424,114219,34588,53376,7237
2142892,325728,31907,68874,56342,36799,30861,10633
924191,251214,131443,51754,70217,36802,22151,7865
722059,103955,18039,12052,18166,17775,7286,864
779193,373720,134562,54440,87294,36663,18051,7917
631034,232466,29948,111005,40299,36343,35023,5464
579852,69973,46635,6939,11983,7269,9585,1961
1635421,455945,84732,214332,71075,58911,13439,4088
228734,15725,2652,5957,9300,2474,1132,467
1142500,358269,104230,83285,33058,59020,25074,7114
626746,89481,5636,4971,14744,20167,4077,1840
628893,57665,21749,15788,14407,12209,9263,2330
324610,79189,14460,16147,9339,14536,8815,879
347013,229159,40582,9777,10602,12756,10399,2285
341898,47745,11958,21015,9595,5852,7076,1470
296757,45769,48700,7684,13450,6036,8970,1171
314710,69249,23130,19196,16156,15856,15940,1722
1133378,92505,29340,20288,29925,17147,5881,1680
1468232,306351,89177,77824,37560,32493,25500,4185
317465,55656,23582,15107,14830,7478,4650,2097
1320505,176489,30210,30078,61542,49863,20948,3709
102957,97174,7511,53789,24037,12810,1701,974
965848,120385,18887,78883,46200,32589,24002,3738
902643,198179,153124,123398,32092,56349,15144,13051
1054006,96105,62996,127218,62625,19652,29100,10182
479805,70006,4250,31656,9983,6079,7540,1921
384293,149005,5299,6304,16051,10189,12073,1899
1466766,213885,44000,74207,27755,26116,20239,9075
1669327,260815,45761,67334,69685,38732,37374,1712
1113598,144981,191055,73399,28582,45287,23568,2725
152870,92993,20908,30266,13474,8806,8037,4271
1572297,116210,166766,82476,115711,54916,32497,11762
216333,62436,59990,32398,14688,12865,11028,2832
948294,227245,5829,16094,44789,19670,9973,1555
589581,65484,61767,19637,12068,11029,3824,1101
570291,56365,7244,20295,7637,10591,4678,1588
957016,154485,26512,59630,10603,11011,3874,1057
409136,25093,5128,14205,12541,8733,12266,2113
1577265,165884,59695,43263,79653,82335,45019,5385
910175,96139,11578,30995,11067,8364,3814,3445
2153964,74010,35310,11179,9933,14056,6760,1384
2475764,241268,16191,82509,26871,19673,19071,4731
236710,90576,6916,32071,13462,13619,10774,1381
498038,82932,2270,5918,41335,7940,4557,2135
411234,589531,64692,71567,47313,42918,27033,7184
1466117,394951,123028,70353,28136,27359,24276,6874
682014,178943,34192,121456,136581,67078,25436,7102
2115295,322273,112010,17972,44365,48174,55731,6099
1217957,250771,46083,23813,35225,30920,46525,8816
745683,276183,58277,69072,34477,19708,8818,6971
2332141,180852,86315,24075,32512,22635,4103,4145
249363,588566,269239,121673,123468,46003,31295,33508
829678,35662,7514,5761,16548,5260,2714,1836
697063,143919,3348,14404,28245,16851,36300,5585
1427971,224299,12070,15179,32048,55439,17905,1769
1173413,477282,79022,36805,29643,40149,57133,12781
672423,232154,22545,18889,17304,16480,5218,1537
256928,86664,24883,3886,16262,14641,2926,2657
1619959,622396,548715,158985,73976,22800,30771,14082
2361331,372126,91479,103403,53338,36278,20284,7149
2092812,271771,75154,29008,33711,75915,61711,5055
1578328,179778,97319,61385,51467,110082,16657,9710
234322,66688,18189,6018,8418,15356,6065,1998
329782,42532,32839,22704,26959,9875,7412,1071
202334,11693,2725,7086,3379,5824,1301,594
136293,115147,17433,36749,8522,8987,5222,1660
578943,26730,25595,13605,17677,8344,3755,783
1607042,461810,29009,45760,30467,48236,19145,2382
584269,44193,1874,20624,11738,5409,7847,1209
1240249,45044,19157,17924,20392,10203,4944,2486
1032798,136091,80442,53004,48665,51856,14896,8654
541425,544656,116989,71026,85442,35715,33757,10405
576590,255980,4068,50381,21832,11618,12743,2488
660042,45258,22930,51122,50296,10164,3929,1265
239532,19975,6069,3745,5830,4221,1928,522
199714,87774,23486,24518,28886,9567,8042,1417
1573804,162277,68414,201053,57342,55456,30398,6006
1748237,1045166,65437,406586,238561,190623,120159,77126
702470,82181,5938,11974,10899,7405,4667,2873
2835722,117403,86653,131042,29881,25253,6061,12408
422880,305454,104538,51289,46050,32011,5576,9188
839170,399077,71898,67407,47730,15055,12541,2149
1022539,35257,35680,32378,6493,13849,13166,2406
663016,51971,12763,17561,12267,7074,16546,18293
671152,66091,9149,10933,14125,5831,1332,2253
233796,177458,18651,7437,4220,2191,3108,3524
1396352,82894,15013,27372,14762,23860,31999,9677
281514,63279,21684,6408,2090,3323,1800,3770
1078065,91432,52836,25521,24016,14082,18434,18900
1985486,614266,22216,13397,10524,23553,12259,9956
1778943,44717,122311,25465,46801,22565,11735,16087
663360,55301,30337,36812,18649,21134,18060,7638
1570273,173267,60293,12023,3995,6203,1626,6302
476606,50486,6354,4829,4224,15036,6791,3441
771183,30135,27872,19939,3958,3356,4697,1813
1837775,37823,64328,20805,10132,33843,18201,22985
128786,165653,21449,15161,6136,5882,7127,2346
75360,17715,2828,1760,1224,1949,606,1224
906221,53305,11974,10239,7322,7019,6702,1253
1699122,232672,74120,45620,10833,22501,15658,12789
796613,109677,57462,61271,12850,14639,6732,9038
1036363,36699,17206,7243,873,4329,2366,3027
1373158,273432,8068,26992,10282,26670,10605,4233
182513,71895,4151,2549,4566,1786,4991,1453
27497,154245,4895,2019,4790,7077,3184,2194
644706,10003,7062,3817,759,1683,1179,421
63574,7909,11730,3157,2293,2730,900,402
502306,111141,71449,19943,5416,8332,5844,4491
975761,21247,7385,36007,15470,23197,8733,7538
989187,96760,15607,27280,14646,17627,11719,8208
941826,42614,3971,11304,12913,9202,1098,3412
1444828,93648,58924,9021,25535,7305,7671,2525
742709,25541,13293,3998,4697,1468,749,558
1169078,223419,44368,36411,62213,18271,8768,8146
569688,71711,11176,100485,61414,26544,10075,6935
211144,41413,8507,3163,2091,4294,1566,2188
1422493,337719,76165,89508,25368,8533,4239,13263
2366903,540327,23242,128902,48220,21121,9457,25017
1896367,1917088,506841,254794,75808,183508,213628,120982
419846,149492,9163,11507,19508,7635,3670,1739
1565013,33450,36785,34269,16518,8502,4834,1026
575382,293701,20015,81025,112216,75675,33732,18669
1130095,273972,15536,33487,18470,13389,5151,2530
1391605,161005,49653,51284,26349,8022,7357,3361
362256,207009,34984,3794,51588,8942,7149,3884
280467,731098,60793,38050,26595,8809,4057,4084
1483197,399810,236075,53055,112878,15142,15886,14114
521199,40679,15242,22936,4701,3135,983,585
126517,50909,34829,8246,6717,3618,783,955
337411,179843,60133,17594,11982,27890,6003,3204
1678188,1841218,324535,223504,46837,69851,32879,13972
61901,62889,11844,11649,3406,3242,1640,376
842898,455357,59431,38958,46803,9059,13379,4898
798453,110342,39130,28599,17334,13721,4204,1217
798859,189410,209126,23358,47238,6531,9157,2762
234404,545514,84398,22656,24367,7560,4842,2083
727732,149729,56913,17523,21408,33171,6256,2043
45485,96165,13082,3028,12619,2283,1488,560
192419,35011,7057,4132,2547,3033,759,461
620996,220080,104967,44869,10438,13109,8311,2703
785501,318455,52283,49984,21774,7174,15306,3930
40326,13186,22925,5363,4265,4708,1003,1220
551608,246167,24528,29374,26203,12414,3100,2369
704016,209835,16492,41965,32716,20904,10342,3610
621609,319097,51914,26780,39698,8598,6894,1685
582300,334574,36461,32840,68921,8295,7206,3067
348183,1636175,8006,87099,90044,38831,18643,21422
1120946,96544,5265,19592,56225,13302,3195,2845
3462697,1696959,26619,293394,51003,63963,15462,15326
324407,136672,46670,34267,4286,17183,6222,2025
963007,147974,19387,27891,17036,4032,2725,3279
573182,741111,14089,44106,46386,10630,5579,2206
638464,75618,130141,5837,25200,8438,7311,3007
1519054,117246,18731,32219,23668,15260,6147,2818
468554,215574,15439,19343,22053,8374,3704,1593
424330,39415,9915,3777,1495,2782,987,495
790391,108883,18838,30198,6010,15284,2287,2592
828963,144170,22182,65699,21850,22444,3193,2408
119881,184625,181433,43623,23691,18634,4967,1742
620755,9756,6981,3663,4482,2172,977,450
2452788,1374505,188484,136232,16397,48918,13330,10611
1623942,493967,167009,173486,33784,67655,13601,6165
197594,50473,15220,2124,4307,2319,909,677
461698,202342,40835,21993,35386,9499,5149,3199
865265,540891,195456,198644,68708,34286,9355,7228
882058,110630,96264,62855,22632,8357,1895,1643
640691,258243,7568,13007,11255,8640,4506,1471
218943,61777,6118,17009,6265,3167,1632,510
592296,266592,81487,25047,8108,9941,4365,1749
2121476,1173260,296089,50490,93802,28569,19018,10532
940747,180034,45171,24213,14876,13960,4328,4398
1857958,416157,16501,39723,28733,10940,4179,3710
2563569,488653,69478,231416,91956,54692,26939,12680
1899943,636455,84308,198536,94498,56709,16473,11032
255827,143679,74228,11837,24618,13044,5440,2783
834585,82819,44878,26065,21342,4573,4365,1588
521612,790299,283167,111724,57660,31103,15981,6223
1150469,1679000,208056,81344,43778,62234,30081,8527
177553,22226,7831,7150,5000,3036,1568,411
1261630,154204,41642,10083,28287,17515,3067,2742
1924170,561364,137194,69474,91605,61342,34470,7806
221238,169086,26573,21679,21681,29072,10792,1849
714708,114554,53093,28911,11491,9836,5203,2269
1415740,772399,122102,218880,51376,31161,35812,6325
523469,185893,32523,14735,23730,13809,5074,1619
435755,141832,2900,14270,30496,14335,2848,4412
1078312,139984,27852,10946,18041,12975,6741,1900
236156,1337726,137336,80089,59188,45233,29095,11676
825113,148080,20871,20936,11683,13644,6239,1471
1522756,109820,19561,29872,20873,15467,7867,999
1245327,184869,49842,14024,26497,14946,7044,1209
1445450,1006392,411680,25952,79953,65188,10814,6390
177104,78201,14027,5658,6171,3386,1220,493
873258,194447,67234,33626,16385,8506,4398,1092
445514,229418,85499,15439,66370,6425,3957,1947
1478209,152239,34479,49762,25628,17065,2567,1575
1792449,1439502,100041,114965,123377,40385,15323,6451
986147,176140,64071,25167,29484,6615,2363,3437
816849,41551,18236,3784,9756,3868,1140,828
1228143,220431,58612,27908,9417,12300,2778,4278
1071263,297885,52453,43788,7206,13081,5895,2246
514553,160524,73969,15475,12327,13715,1415,3503
991187,226026,115088,3748,22115,15192,5225,1617
2079075,136709,36569,49274,30519,12943,3282,3186
2338775,261137,276568,96857,110772,60792,37688,10705
1100049,205881,30248,22022,12831,14106,8507,1087
889729,1541232,483301,76584,48887,49069,38198,6720
2533401,692526,67977,149541,82168,34126,15354,21611
1029722,1467203,290251,128159,91615,34908,8910,8129
960222,314346,31183,29541,17929,11152,3543,2406
1771019,852809,204539,38742,44470,21518,16303,16575
1696394,213629,43015,13721,9014,18297,8691,3630
987174,387014,24067,9642,16335,14405,4528,1673
213215,59252,2517,10711,3257,4481,2102,294
302065,172591,29845,26287,18034,8035,4472,1861
2146385,468148,195827,176507,54954,37350,18302,7943
770266,202309,15210,18725,12132,10016,3084,1621
766282,277913,64290,26426,11685,8434,2577,2425
990542,1568726,289636,186774,37874,40238,20500,13864
56623,702956,63905,42601,11312,18763,5006,2081
655377,176089,24215,25886,26089,7687,4030,1413
228947,184568,31412,29435,31378,15921,3641,1400
72570,19261,14009,11323,1740,6355,1744,576
1234346,167906,31178,14500,19565,16336,5683,3116
349449,239152,40103,22659,22894,8565,2954,1651
2109171,1047836,513026,127203,96532,53775,13869,6503
381259,160532,29888,19875,19488,10706,1989,1725
1235869,398908,209639,89506,62768,70650,18303,5323
229463,186291,19891,32064,18275,10685,9124,4155
550659,423691,41792,23398,47538,18834,4768,3128
1708346,669909,331429,80342,88641,56249,16010,15995
355403,136317,72732,25480,14366,10489,3310,1492
562477,1031434,486100,149330,83072,52699,16941,6303
1233852,389682,119310,36317,14784,8507,3810,2224
255254,66225,22230,12953,4902,3123,1061,944
42011,91231,10855,15818,6659,2967,1630,336
548197,452699,74654,31957,19947,6883,4922,4729
807907,45288,39241,13438,16253,5311,3861,1480
1507182,93009,21747,41148,19706,9850,3808,2922
2346343,2399706,142753,136395,36567,104810,20625,11240
1395448,2035742,247423,92014,50269,30841,18132,12840
1005041,330746,30892,35258,20094,7252,1738,2389
237954,70490,12592,2050,6321,6440,1215,1057
280496,65867,840,2528,7088,2697,835,1361
346384,378775,6700,38047,10759,8980,5466,4305
1253642,273452,96545,9833,34575,20085,5350,1187
1667344,177101,63787,34169,8033,3958,3895,2136
1088637,113850,32893,39997,35712,6000,6277,6755
1494081,199971,152617,38325,13547,15591,3419,2643
1429252,88412,35766,52998,20539,18580,5221,2670
496194,395688,25053,36937,18684,8510,4028,1232
