delta,theta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,highGamma,attention
80664,35062,5844,9582,12498,3942,2724,3040,41
34216,61813,106198,11561,6038,4123,3609,1674,37
91909,13086,3714,3970,5676,2859,738,591,43
51723,62993,52018,15947,19209,8401,7566,2964,44
19915,16753,20736,3158,13100,3076,2418,1449,44
25793,39620,25759,8235,2185,5429,1860,1155,41
55462,72481,13089,14662,7519,8078,1011,959,41
148242,55143,21929,12289,10718,4771,2259,1954,54
23737,33078,6849,5278,6888,5133,2714,2620,50
105593,8135,17630,4223,22865,6321,3182,6538,57
48645,34315,75976,13660,14132,10723,5553,2301,57
16045,19954,19193,29309,4139,4445,1671,2514,60
46592,34211,13526,8360,13660,4090,2217,1699,56
35333,9476,8532,27484,11371,6316,3885,1791,53
112130,57800,93667,24012,18501,11222,6255,1579,56
447396,99998,36646,17826,11666,9580,4361,2556,54
56512,36102,18134,6916,11359,2959,6409,1374,47
119775,8302,12400,4180,1958,4013,1249,628,48
22998,55234,9856,6351,6265,9587,3957,5595,54
194240,44582,8137,1916,2069,4894,1479,528,57
850313,113949,79844,15589,21133,8492,9079,6480,56
138513,51013,21070,5623,11978,6001,4620,3350,51
67465,8249,10307,4353,6492,5831,6266,3841,56
13907,37985,61808,11771,5896,4258,4584,3427,50
55881,17407,19731,7185,5291,6798,3380,2011,60
277499,109156,172023,14602,9227,9007,4325,2841,51
131642,14173,17424,4326,11404,8754,3862,5248,51
55009,91193,48805,10689,8850,2588,1406,1742,44
70543,180748,80587,10863,6623,2170,8024,1284,20
41971,24428,27741,28670,11065,5781,4275,2308,17
266752,63709,24661,314,7737,1877,1582,1288,20
59527,50049,9040,7827,6453,6501,5184,4539,40
31383,38368,14877,23328,9758,6076,3202,1831,40
59481,75574,39818,14170,5086,4475,6051,2536,34
73429,65290,101788,1369,17568,4725,3848,4301,37
37420,22018,20674,10397,8156,8853,9951,4245,41
178322,10767,13593,2581,1038,1700,961,574,40
73394,182611,5571,7445,2717,4732,1454,1653,38
244868,91666,27535,3464,4044,16877,4316,2633,51
193376,204172,139026,14007,20467,11387,6053,2224,38
289851,25106,4312,1052,958,1641,882,578,37
250592,58508,41226,22148,29233,28916,8556,3235,54
1329553,125744,1973,33360,143147,108321,16023,4545,67
266002,16609,15679,23727,14687,7019,5943,2376,78
73961,29339,15634,54015,11569,7621,3288,2070,41
19623,57387,21900,9172,13307,3921,4154,1781,34
109550,55851,10694,16793,3158,14649,2301,1263,48
53545,20441,7381,15238,10814,9499,3555,747,61
18843,6715,14415,7810,13618,5229,2580,1944,67
121287,11932,13738,4004,4222,2877,1231,817,75
898364,37374,3218,11060,6840,4453,679,859,67
183412,12691,4495,759,1437,1625,1060,521,61
295707,358016,14179,36460,11867,10416,1702,2107,44
39931,73727,15488,19258,6687,8612,3176,8169,43
1556764,260568,52535,28206,10628,9798,3776,1828,29
541135,193604,87436,36816,13479,11332,5825,4772,34
133624,54405,16865,22466,13764,9614,9171,2817,35
33742,34168,31666,9102,13516,6970,3119,2658,40
183990,9654,7621,3817,5188,2095,1345,760,50
16533,7779,13335,3949,5227,4734,2822,7860,63
165842,44986,1882,3183,4134,1224,2026,968,51
27725,12892,12424,13056,6404,7874,4006,2597,57
84181,37834,13121,30386,16875,8211,2251,3281,57
46296,76598,21507,21607,10553,13992,6441,2311,69
314621,25549,3717,7244,4312,1182,1091,704,54
10949,15476,5260,17933,4347,6263,2760,1232,56
40709,8426,88536,18295,6624,5287,2305,1914,48
84465,40444,58770,7932,16898,14315,4126,2656,48
103106,41200,45862,13273,16933,23504,2655,2819,64
482967,102358,9369,21515,9686,11878,5792,4408,57
80505,22748,11620,21503,13593,8696,3222,1922,69
68126,22245,30564,10936,19039,5357,2369,2224,64
24814,25507,2963,4725,8318,10288,2395,1830,67
115622,38370,35372,21691,7182,7114,3253,3507,66
39926,44420,2045,7728,5773,1684,676,583,53
13230,27166,7850,4824,5238,3632,2198,1446,54
23033,20292,10085,10623,7674,7193,6019,1656,51
78314,35938,15655,14312,7711,8702,5780,3484,54
28556,22143,4436,8532,12253,10570,3835,3780,74
162934,34776,36408,6457,1608,2220,779,1442,63
216382,44507,3079,20097,26103,11801,4875,2501,63
40720,19026,12126,3210,13486,8108,1248,1057,67
31222,28094,13676,12851,6622,5778,2822,6229,60
90169,15661,8539,13499,5890,6125,2617,3822,74
127723,11957,1761,5083,2229,5657,2624,1264,78
6512,5708,3210,4469,9681,19378,3482,1660,90
170391,151914,12063,6874,22810,6636,1263,4046,80
112379,28239,10729,7513,3624,2344,1341,1243,69
55706,24067,5894,18649,5006,2439,1540,1038,54
133750,29978,9969,8064,4337,6099,5069,1200,37
39206,22642,14279,11774,4889,4373,2004,3215,48
1220851,37015,31808,19295,5702,4956,1707,2659,40
686303,212212,87719,50551,31982,21616,5766,3529,37
147062,29979,15775,9726,7349,1967,793,821,29
340034,190341,27129,24320,19590,10276,8374,10415,29
545351,71228,62190,49815,10257,30173,8640,22412,38
2687161,281738,14703,56784,33129,24141,33564,32239,40
840144,226647,105908,63433,90973,20324,82602,39128,41
1346735,267198,66218,118480,146286,87335,67025,27970,53
1377918,662576,105272,17175,18817,31687,11358,20858,43
424357,88341,29565,6618,18395,28884,4828,14492,51
721373,40313,325,15608,5487,4780,3834,1031,56
122528,46315,17129,48265,7701,9615,17093,2784,51
549386,92323,43082,15446,9147,13657,3389,5299,56
221155,29153,11734,2597,1391,1378,1120,566,41
62796,55993,2766,6428,5356,12979,8603,5058,47
105615,20475,4663,8399,4079,3438,1720,1103,47
344516,207430,15859,21111,31327,25104,12087,5819,48
153393,24758,20182,3474,4758,4672,866,1418,57
36049,72271,25660,28944,18552,10344,21667,3643,51
547152,90144,27556,57899,21681,16961,5812,2848,51
70928,144418,14530,22654,4763,7048,8957,3650,43
138389,95226,7921,4711,9286,6694,2450,4175,40
1747863,23163,13735,12732,10015,4757,1600,2629,40
1088213,489050,260323,65867,119888,30243,89474,59817,40
1150789,55402,5865,16428,27853,3115,16676,19098,34
127816,181083,4979,17942,22447,12872,12511,11149,34
831950,52280,28422,13763,8587,12634,8597,11109,37
56060,80609,7746,9105,6480,3965,8349,3990,38
173704,50792,23192,18418,26138,9989,13025,9633,44
1025128,179135,12438,23070,23684,31501,7283,6103,51
260260,26379,303,3974,3380,1947,1958,538,47
106022,38056,11917,18673,4944,9172,4430,2243,54
104113,9262,2653,3432,7026,4172,1819,1335,63
68147,8030,12323,6758,1537,1956,1774,2028,56
85254,25021,58591,7424,20045,10248,5627,2732,61
32702,33988,24472,16467,9116,20296,3452,3183,64
149979,110453,36392,16911,12058,16930,3251,7399,57
54664,22428,10636,5879,5788,6521,6868,4086,63
18365,57860,7938,40034,12817,6041,4207,6904,56
43500,21297,5849,4399,10816,12443,4298,2090,60
22632,47251,13621,13166,4986,4860,1087,3161,54
17454,35323,14913,4802,8128,4354,4095,1785,50
20339,60627,9501,31324,26964,7958,2610,2778,53
41438,21917,5794,6120,2196,1428,481,512,35
1143,25193,9339,11038,4233,4185,2423,3981,38
7294,5406,3801,3234,8253,5002,2610,3711,51
33881,25467,9458,2184,1680,1449,976,1512,44
15407,17863,73737,10441,16657,10073,9887,3674,56
139854,64495,21789,1930,24893,10213,5234,2561,47
101079,29760,627,1860,4463,3743,658,457,43
10643,9264,12147,9982,7852,7129,4767,3115,48
83053,31073,14278,5232,7456,7249,6955,3869,51
17243,18652,8259,9767,7951,8527,5096,3253,67
19102,20476,9158,3004,5555,4609,6401,6434,69
110679,151305,7073,22726,10052,3596,3362,2867,51
46033,77972,58767,17598,6462,5567,6545,2337,40
55211,22739,5905,12561,3068,8014,1078,1892,37
91625,10407,763,3023,4975,936,246,594,30
335943,71476,48632,10064,11359,16461,3764,3684,47
23480,32698,27483,7261,8388,5108,2188,2828,51
158910,17284,4037,3064,2114,2862,542,163,48
33399,42126,60756,54649,20247,7515,3119,2263,44
35097,53317,4683,8345,1728,7680,3774,2292,43
814981,376618,23263,26864,17289,17182,4953,3460,40
84660,286143,2473,2035,6350,2980,1337,1579,20
939875,192433,38604,33845,11610,9577,8787,4953,16
41742,33322,44999,27661,6596,3549,2917,1226,7
22344,81365,27428,10001,7923,8471,5703,1819,11
6109,31431,58952,9447,9397,12291,3764,1346,34
6698,19648,22742,2949,6665,4312,2970,1585,41
45685,17572,4735,8894,5967,6559,2866,3837,54
39604,18266,25058,19895,27867,6212,6020,2097,56
92821,68971,21556,19921,12517,7219,7461,2234,51
6840,18579,8473,8624,4889,7696,6436,2622,57
36723,61592,7618,10689,16753,7476,2703,2825,53
144014,55285,54087,26526,13545,10710,5655,4276,51
145224,150886,11215,9632,4881,2446,1673,865,38
289767,67368,12788,13066,4329,2129,747,744,20
16695,15644,17867,18175,8823,3287,3895,2113,16
20111,28711,5599,8404,6471,3909,3246,1180,17
188507,6638,13665,6239,5126,1832,582,1269,30
86816,44565,20678,4959,5870,15547,5838,2000,50
25115,9211,6816,2280,4757,4370,2558,1536,61
24029,11116,2727,8853,6479,5409,4072,2560,67
9922,17300,4832,10009,7693,8515,3200,1574,78
330578,166939,38144,5213,14900,7473,5019,2687,63
1024940,171968,27168,9368,6808,3933,3000,3333,43
77787,133175,91535,10477,13551,10683,1062,1780,30
35698,41607,26947,3506,5820,4491,2731,2405,17
47268,9996,29521,6401,9543,11832,2757,2170,35
1056436,295243,61952,9569,6867,13180,4565,5927,38
49497,39248,32316,9564,19149,11432,2213,2453,48
64358,144080,1654,8190,12596,6927,3612,1685,44
1447351,30573,27692,3160,13619,9353,4792,5785,41
23188,81624,14621,8614,16588,12094,1608,2374,51
72487,46413,19498,23950,8588,5737,4100,4415,44
25057,33223,69762,5594,3551,6624,2771,2617,48
23092,13926,45096,10715,5497,11505,1903,1351,48
35646,36599,4151,8333,7515,7676,1207,3117,50
49666,15718,13717,8442,5361,6478,1433,2909,57
36667,15621,3486,4484,2833,6396,5773,2566,69
43861,24350,3699,5314,3576,4486,2722,2242,67
12649,17062,13626,4347,15556,7456,6441,1981,69
14040,15906,22967,8173,7940,6405,2068,2982,67
171034,34777,4719,3077,1437,1617,719,134,51
2124,17198,7112,11121,3528,6184,2983,3388,53
12739,14965,28245,5001,4870,9807,3599,1264,53
64243,46762,11410,23234,6397,8368,6706,3734,51
558705,84865,1878,5077,1795,1544,2210,839,44
137553,234693,37258,23534,20091,21012,3729,7518,34
60095,108791,19705,50321,9698,8792,4573,1791,26
93509,64110,4664,5646,1074,2152,811,1587,30
59410,32210,6457,11684,22753,5576,1670,1988,29
367058,308017,13301,14260,5730,3140,4505,1528,29
560902,15219,2710,860,2581,1699,776,601,38
440641,85423,1129,10370,2507,2000,387,456,26
16733,33822,6061,4947,9755,6210,3321,3286,17
63198,13184,95822,16178,9709,7800,2348,1144,34
31222,10727,30914,12293,13543,7798,4118,1177,38
28188,5806,10029,4105,5310,19299,2911,1666,67
17091,25189,23688,10298,7233,5480,1476,1604,63
7654,19952,10951,6586,9331,8558,7106,1322,75
119922,11954,6812,2892,6219,2436,745,369,70
120608,32110,6764,7409,4274,1637,954,1067,44
126916,34597,4083,5051,6440,6248,2983,2112,50
12038,20249,7593,10495,12521,10321,4324,1855,50
15408,49237,31784,4184,4542,6116,1410,1439,47
8703,23447,10768,4976,4578,5453,3364,3559,57
140580,1948,2992,1594,677,508,75,358,48
1506594,386367,109918,23279,19498,27519,4779,7099,47
221403,40724,41189,3404,3281,7498,689,454,41
17351,11912,31478,5074,14040,6283,4330,2935,41
22465,30348,49593,20835,10730,3345,3309,2969,35
54687,6227,5038,611,2086,1666,1411,183,43
65380,28179,11523,3716,5789,3910,4084,1790,43
853573,81286,18527,12138,9950,3980,3103,1088,43
9048,42052,1410,8961,4001,3397,4010,1116,37
4410,6789,8507,5913,2919,4346,1800,1226,43
37326,17729,10178,6807,7584,5961,1473,1953,47
26023,3769,13077,3644,6205,3022,2623,1704,56
17256,32765,1721,4393,3247,5274,8686,1716,61
297008,64936,5483,14952,8440,9119,1984,2058,56
994573,57233,6364,4798,7494,5406,810,861,50
16311,25871,5223,1028,4699,8386,3770,2822,50
324838,117619,6467,5902,3370,6351,2292,1509,43
581694,176454,74014,8628,11950,17938,5994,3598,43
87219,8515,2482,733,1064,1981,593,333,51
61509,18934,3156,33142,10790,18870,3066,3427,53
63939,30087,5857,15577,24586,18617,4947,6436,69
284778,78429,29857,40687,5563,14276,4632,2607,70
124388,17919,3048,7307,1766,3271,2292,1647,67
136411,21219,4732,9404,3788,5755,2509,4853,61
65561,37115,4802,1713,4833,4195,1301,1490,51
110471,9857,5761,2772,5556,3988,2720,1291,60
72617,8057,10075,4097,7176,6229,3191,3229,66
201267,233191,26886,8765,4224,4691,1381,3289,48
88795,76052,49947,15393,16620,4958,2974,2455,38
70725,16507,6899,22821,31608,13406,5135,1659,41
15635,17820,13999,9977,3311,6044,4764,2093,35
23914,45792,20856,10611,6378,5650,4532,2928,47
32646,28077,27261,12726,8167,5242,3932,3033,53
145983,127537,86743,6065,14165,9767,4853,1813,38
67231,52250,8557,18243,2792,2611,1841,1568,26
9954,26629,6855,14991,3936,4428,2043,2462,27
24391,18773,26103,2429,3724,4106,3044,1287,29
17515,64054,3938,6620,9807,5240,1981,2803,35
176471,18050,9236,11471,3917,2794,1787,691,24
504608,72721,5739,5349,3260,3292,1169,1746,16
26515,16343,10050,6447,2860,8388,1923,5166,26
202537,21875,11710,3512,1239,1923,820,378,38
715472,67017,25013,7141,5826,4703,2490,5239,30
50480,14771,34306,4792,10187,8166,4051,5908,26
327970,38997,5311,5090,1927,891,1069,487,16
322406,310410,55379,29269,11667,14067,2988,6291,20
25276,23809,23890,2295,4219,7192,3747,2389,29
32364,37549,14807,8490,4458,3705,4840,3364,21
55988,20181,26115,4567,5908,5487,3682,1084,38
502968,198600,85689,34287,14871,20558,6869,2526,43
473403,51330,8596,1010,4031,2156,1236,501,30
30339,50145,60700,17568,6082,10523,6834,2256,23
477235,27538,59181,9657,22355,3882,3253,3526,20
1273236,521913,12466,30264,14125,9981,6498,2496,13
306570,93704,39570,6889,15531,8981,4971,3437,20
315312,38151,11754,3914,1258,2543,518,786,14
19622,9685,17823,8621,13469,10454,3298,3432,29
18167,16880,21870,6515,4314,5514,1252,1986,47
16330,22866,53132,7220,6498,6687,5659,1939,48
1803749,484250,105113,56057,14822,21087,5731,4502,47
1410250,286140,7014,6940,7755,11371,4431,4453,27
22104,44536,10732,6105,7539,2255,1315,831,20
11861,26945,31741,10008,11836,12924,3376,1757,26
24839,30680,11623,33649,5528,6001,4950,1641,34
2950317,440554,35611,6897,23931,12278,4548,2803,29
115307,20149,6386,7277,7845,9288,4745,4715,44
45727,55592,25519,34552,5551,15918,2201,1068,43
72338,28876,3798,8869,920,1748,535,825,38
92272,34055,1315,4686,3350,7709,1624,1532,43
242581,15384,3176,3696,4852,3498,1875,1675,44
144290,48883,5444,3161,6930,4813,1411,597,43
14245,3821,8615,3070,10417,2839,1809,3150,41
716970,289702,44936,13475,13623,14697,2376,1265,30
189646,13952,821,5558,5073,4344,2041,767,50
118849,48691,3801,7625,4101,4586,1921,1751,50
82715,55033,22284,10883,20158,5395,4148,1580,44
183315,12113,1144,1502,692,441,427,161,27
1003202,477503,91147,15739,9976,17118,4002,5004,20
980853,119794,32589,15714,6818,4557,2082,1592,11
59445,28232,14249,5991,3238,7671,3292,1106,20
14378,6949,10983,6176,32505,6651,3854,1800,40
66765,25877,21633,6606,4989,4001,2495,3097,50
139228,8637,1322,1257,993,464,174,500,37
589993,337633,27550,34372,27406,8274,4474,4657,14
811729,200337,29088,31940,18725,13288,5847,2814,11
742655,154384,37273,20546,13350,4872,4166,2716,10
17109,50380,15264,4320,8224,15020,3584,3435,21
1258878,62763,19008,16338,16423,17381,12398,4871,40
78465,50731,70176,27160,31746,9125,4460,4258,41
106042,244763,37987,20180,11703,9135,6715,2849,43
161143,378622,38132,27332,9280,8275,7660,6248,24
297417,130593,27039,58765,61887,9612,3879,4146,11
59318,19689,24287,6890,6518,6968,3540,2470,20
22267,16325,2646,12227,5882,5483,3943,2703,34
33891,32113,6166,3348,1609,1813,887,2531,40
276464,118838,18501,14441,11627,21391,6899,3294,50
18206,48294,14158,6027,4893,4807,4608,2517,41
377708,156171,3825,1261,8818,7307,2877,5267,30
113919,70421,1017,3070,3640,1296,1137,770,24
598817,133740,15830,2435,15742,7952,2338,2913,17
221065,139334,20420,10572,8097,21976,4771,2395,23
34644,153195,20151,14520,6288,16633,4181,1550,27
324974,46386,9526,3666,6666,2698,1340,690,37
82514,30035,39881,1799,7532,5322,5944,1941,40
357209,352434,20780,27048,7416,10250,2789,2294,26
95157,49759,12713,9452,13813,5280,4728,4087,24
47061,81348,22658,7757,4019,2270,6161,4039,17
1691,67048,614,22572,9039,4012,6221,1291,29
1534127,624794,7330,15783,8318,12569,5622,2618,20
260607,237077,15977,11053,6407,13354,4142,3704,26
29444,63795,39541,4606,5386,15555,3231,2628,23
12365,24741,15556,16490,5480,6085,9112,2597,30
219186,18017,1915,5362,1247,3464,937,2398,53
13003,36561,8096,8874,6028,8112,3647,2524,53
1435611,48530,25628,10324,2060,8249,3455,2435,53
140361,90638,33879,7799,2833,4411,3155,3004,29
253734,28803,2595,2212,2568,2596,2653,716,24
7245,3491,11717,2075,10168,7502,2653,3245,37
11539,13131,16820,15110,5887,5046,3364,1637,47
12659,17288,13435,1555,2996,5078,1700,2847,60
266288,28172,1935,3651,1564,1071,1268,705,53
15476,6018,28492,5762,4593,6843,3151,936,44
37381,30052,5384,15311,17403,14973,9000,3729,53
77677,29335,18297,4162,6709,3454,1649,707,48
72803,10998,3266,456,2861,1557,609,203,57
224314,11534,2006,904,1003,646,356,222,47
16170,4414,26887,6374,5008,9856,5587,2051,44
182938,87009,1320,34065,21555,19566,12316,5895,51
1214460,162930,81320,64076,26922,13128,7567,17381,47
739810,283323,4865,5556,14291,6932,4320,5790,27
409860,68804,10682,2586,3831,5771,1768,2430,30
96327,32261,40508,31362,12049,14647,6574,11996,43
55236,28021,1523,12628,3106,1859,3573,1023,48
4642,7407,19662,5645,11669,10075,7413,3845,48
556408,26484,1384,50375,5128,13632,3510,7344,56
114855,19893,2874,2320,822,625,251,447,41
263013,32105,11735,81199,1254,7467,5354,5824,43
7782,33079,43815,33925,4632,7923,4718,5036,34
179580,73807,22044,43056,2773,4686,4066,3091,17
2310109,328308,29826,58142,16638,7375,5381,4177,16
23740,7893,20191,18505,7534,3646,3869,2009,20
46730,23854,5259,4212,5272,1948,1406,1183,16
514061,84051,22263,6704,37716,30723,13863,7383,35
97145,56370,7007,21328,3206,14631,5162,7308,53
45849,16692,1725,1141,460,199,381,186,37
38342,5343,17808,42207,3539,17575,3111,2103,50
33748,10122,42505,4490,13553,13394,4961,4536,48
13169,7182,18991,63162,8254,12170,4051,3010,47
524127,251334,19692,11808,3634,7014,5663,1371,53
238017,29327,13236,35187,14553,30403,8640,3266,56
162041,28758,5278,2940,6479,4344,2325,1698,50
117682,31651,1220,7003,3514,1889,805,730,41
1777340,198244,64962,36811,14625,19939,5999,2833,48
1623160,127680,21969,41826,11868,8219,5058,1915,30
10524,27649,7654,28524,27404,6940,4907,1672,30
42737,69546,11397,13082,9434,5836,4718,2159,30
1505450,288724,21222,34422,10728,11661,3210,3507,27
125502,117960,2112,8833,18754,5509,2879,2042,26
13704,53665,41895,7809,5968,7592,1867,1657,24
448444,33822,4040,3765,7459,8196,8103,1098,35
660535,151424,21176,43950,15834,19620,14983,3211,41
21404,26366,5457,26529,6302,7465,6247,3666,51
49288,112697,9619,26847,33128,16709,3822,5470,54
19298,6533,25714,17887,6892,3041,3130,5426,47
41360,20620,36781,14841,6645,3100,4770,4288,38
6487,6738,4632,29938,5904,6420,2809,2395,40
9505,15728,7207,8511,3404,5839,3295,2539,43
47185,59448,5216,16100,13035,5221,3430,1975,44
46151,8346,20075,19101,8715,6972,7972,1724,54
5420,15585,1280,14326,3805,2665,3688,2875,38
1030686,529131,38210,132012,72330,34493,17935,12476,35
1175543,239879,130451,88370,43034,10741,9102,9704,20
810724,472204,11948,166477,24709,17704,6165,4602,17
118046,74018,10133,6821,6289,4750,8129,2162,14
162333,138282,16631,43583,9358,7926,5455,7634,26
382463,13389,2497,2911,4119,1641,1364,1111,37
116479,37932,4087,20359,6703,3455,1549,1176,37
1497742,61538,15360,17755,7267,10542,3252,2453,37
108538,46212,16667,37232,5051,8815,4133,9584,43
13293,66117,5421,35325,16765,10252,17057,3186,44
26443,19555,24520,6329,9015,8726,7969,3767,53
19254,20371,16215,1596,8803,5816,2957,7420,57
87667,36852,15954,13828,9053,4833,5988,5737,54
196163,16706,4405,7610,2627,3447,1238,854,54
18720,41901,4951,8349,10745,5807,2109,3981,51
18808,8333,1694,25125,8781,6205,8893,3247,53
43389,28846,5641,17679,3039,1887,1518,1209,48
135051,14813,29071,6687,3977,6919,1380,1469,50
119341,6483,1412,2986,2285,3457,1449,1194,60
16100,39914,7730,5960,3285,4575,3445,3555,53
213892,18741,6185,1583,2125,2196,1712,393,60
81098,43317,19677,22033,13464,5011,4898,4856,53
21489,19715,6811,3157,1157,1804,996,1051,38
38998,42731,7043,8867,23048,5993,4606,3019,40
1813452,327875,940,31431,19261,9461,5441,5375,29
534531,106122,16818,7572,21164,12056,8192,3334,35
37135,17121,7372,3000,3745,9251,6228,2655,48
12543,26731,12411,9237,3858,10469,7475,2916,56
3591,18067,22757,41286,6978,8858,6826,4368,66
21145,16911,4556,4585,9867,6925,4726,3834,77
20749,15364,17110,3655,4141,5388,1943,4362,67
23261,14646,31867,8650,3833,10711,3632,3177,67
505542,128985,7492,4654,10934,8054,5999,4135,63
7707,15013,69921,13261,3353,3235,3222,1435,44
14587,13269,13368,3043,10961,4933,2047,1713,44
152809,38688,1939,6408,3182,2188,796,525,34
101051,52680,21326,64217,7137,3846,2542,2925,27
10390,19111,6210,14845,12314,4343,2936,4462,38
71609,62325,45458,36791,11550,12345,5121,1721,34
332348,3167,303,1366,1060,315,264,254,35
14721,14475,18651,38866,10825,9354,2544,4314,48
9116,19042,26845,3730,4732,3586,2487,3064,44
20995,5589,1922,19056,3169,4389,1089,2700,54
78740,34049,6650,19937,4392,7989,4417,3379,54
1075448,448217,182947,31128,37993,19648,7508,3399,47
75236,34553,37518,20266,13875,10487,2682,4608,48
630258,242333,108175,63275,25095,14863,4437,4134,35
173477,47819,1880,3144,3928,4364,2173,647,30
1328308,106668,31930,18595,20830,24742,3135,2731,44
14240,7282,15672,3174,3824,7670,2745,3834,53
12891,27665,85655,6293,6978,12501,3422,3998,63
6852,9242,1175,19267,3739,3692,1215,1889,61
6350,43921,7331,9793,10804,10013,1977,2965,56
267043,62602,19728,6357,1516,1158,1223,1019,40
13223,1661,5104,2271,9051,3849,8435,1824,51
447462,10137,9169,7454,3667,4134,807,1034,54
28174,6544,1363,2312,811,733,740,252,63
13058,36985,10133,11605,18653,5205,5127,5845,50
