delta,theta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,highGamma,attention
39986,23906,34744,8060,10460,9237,3047,2055,48
13785,21642,15932,6474,4746,8344,4897,2176,54
4272,7933,19836,28746,3991,4994,2539,1676,56
10286,18026,8582,9034,2632,10010,4325,2044,66
25726,18842,28796,11145,7182,3174,2089,5690,57
129685,163152,2688,5598,10250,3802,6561,3567,38
62844,33779,8335,24408,4008,5299,4700,6286,37
11965,43986,29138,25819,4163,10213,13459,7659,27
41669,45841,3275,29719,7385,7154,3267,4343,34
340268,29917,1248,11745,4134,4147,605,656,47
239941,17062,2755,1736,1787,1308,1518,903,44
27026,30887,25394,14687,6061,3472,3984,2465,38
65729,24644,1749,9760,4540,8568,2665,3094,48
67685,23290,8657,3425,1798,843,806,818,35
16528,21859,2285,3114,15764,4631,3830,1937,43
46243,8855,5243,3204,770,462,905,1036,53
33127,44956,8113,78510,5462,2854,2118,676,34
10168,60351,26859,45454,15774,8907,6376,1905,23
13509,24887,31606,49413,25663,4434,4142,3465,21
18116,18105,17822,11331,9509,4531,3062,2183,35
817361,219937,33518,22360,11161,9181,8135,3035,27
114447,113280,27571,17237,14075,11486,7647,7410,29
584968,60760,50484,36272,9639,6473,3623,8578,29
862521,204770,62112,59177,23048,33850,18060,3900,30
21756,19544,3132,24103,9604,11684,6996,7250,43
86259,94071,40681,12721,12153,11026,3337,7321,47
100913,86077,13288,4587,6338,2892,768,1574,44
12843,51710,118548,7644,8937,6630,2974,3425,35
106388,63132,4158,11260,3881,2887,1603,1284,17
393658,223106,9812,23913,20976,12836,4527,3935,16
23535,49909,67862,38518,19783,11216,1823,1609,23
76551,9687,62179,7233,3713,2752,1269,643,21
86711,34486,25809,28069,8066,7700,6211,3089,29
662343,181280,43179,61010,17629,15311,8410,7221,30
100524,53615,91371,32772,12123,9810,6034,4718,29
179992,20509,52680,10441,3835,14784,7062,2457,44
111163,109805,23074,4211,6357,4971,1602,763,35
384906,33039,18250,18119,4922,8952,4323,8403,43
59044,46235,18193,32154,17557,6786,4541,2163,44
11586,62265,23483,21931,6366,4759,4733,3436,34
106889,8710,466,1143,1194,2338,2118,1283,48
176442,58980,33825,37568,8592,6685,4925,3029,34
90194,12707,14132,28301,12656,8166,5584,3084,43
100343,55766,18120,18348,15764,19004,5800,909,43
2462918,404065,111552,97569,22558,39723,26410,33687,50
94301,40080,12381,15213,5217,2684,2703,2451,47
67204,217352,68757,8259,24913,37768,17470,14911,47
74981,19617,3068,1681,3816,1957,1199,1737,40
254471,48575,8740,33705,12061,8817,4214,7842,43
848100,63112,11490,5141,9877,7947,4840,4148,51
207950,9675,8888,13678,10227,10079,7700,9457,64
216176,49924,21054,7862,4502,1567,2757,2158,51
44370,63189,14321,17107,13149,6713,4142,5376,48
575515,61238,6658,13917,23411,10164,11016,3293,44
170279,503987,40415,13234,44036,15704,11884,6466,27
228222,30778,2753,12123,9023,3427,2895,2288,27
431824,79476,16014,8222,8395,3063,1136,1034,16
125557,87834,39814,66662,4970,9089,7182,4581,20
81828,9799,7091,4736,1954,2926,529,1275,34
7278,18312,21594,17876,6882,2040,3349,1831,26
13339,25730,5144,6785,6960,8383,11148,5668,43
33000,12386,6040,2976,7483,7797,7875,6447,61
29065,28454,6016,4522,1172,6322,1539,1923,63
16655,17408,16780,13871,9282,2557,1887,1617,56
19030,18405,13851,17722,7400,3079,5138,2221,41
162746,20739,1811,1724,1668,1727,1564,1377,35
445450,32234,9277,2941,1972,11936,2351,2740,48
16923,29420,19800,24097,16332,11640,5349,5251,56
151718,206578,6858,16729,19540,11986,5856,2920,53
562753,270041,116705,5219,30956,12392,3213,1926,47
528742,60666,122994,37975,14805,11212,5113,4520,30
55108,5566,5254,19473,26084,13203,4532,936,40
65938,39763,48560,12883,5891,5554,3378,1290,41
153488,148211,13092,26723,13603,6473,3867,1726,41
284862,28344,25077,6479,10996,7417,2578,3072,50
512946,46732,4143,3958,2772,1165,1151,976,23
253646,225318,15131,24381,9824,14935,5711,2484,23
90963,137301,81274,38298,5088,13628,4578,3402,27
153339,22322,9630,2425,4574,2664,1154,456,23
21390,32459,15238,6594,12645,4356,1320,865,35
600904,63906,16926,6412,15805,6268,2787,3895,37
115306,34459,12173,9941,20542,9126,5038,2205,47
75114,26152,14412,33005,9692,11870,3944,4004,53
711651,62524,2149,13912,28177,17200,8188,3775,61
92624,17264,4763,7828,13007,17155,5939,4610,84
96549,56140,10319,5242,1663,7024,1921,1011,80
1767947,101042,109177,77111,12780,11151,8823,3966,64
22521,20298,4742,14945,5582,2606,2511,1709,53
23681,20346,19018,13607,8510,8935,2545,3013,43
25816,25114,45216,8561,9368,13555,2630,2542,48
87150,10776,714,1351,780,420,220,146,47
79896,13386,13179,10654,3217,5852,2776,1705,53
1019239,235300,15755,19288,29384,58119,42522,8956,54
707105,89562,16852,60483,94826,28472,23401,9284,54
801517,695724,86214,88106,34334,42264,16413,17545,56
193815,77115,46216,21956,19266,4241,6038,1178,43
965547,81659,9507,12661,5413,4457,1658,1043,29
168182,159728,15305,13238,8024,6384,6302,2186,16
413721,67455,52835,60664,63084,9032,17672,9426,16
97706,23573,2745,3314,4756,3582,1885,1657,27
14216,24804,24074,8824,19081,11792,6336,3986,41
35290,22273,53849,18617,11070,8734,3567,3159,50
99723,97021,68116,13000,35833,10716,9327,5579,53
339820,14900,3383,7488,3529,2658,577,393,51
196884,50140,9426,6252,8053,3026,2303,4266,38
610011,112275,23077,19405,4029,8197,8200,4441,34
32432,59601,7885,7707,18524,3805,2524,1740,30
155647,41583,7439,73862,48845,4536,3273,3477,21
522510,156504,5288,3800,5786,5147,1071,904,20
21761,39592,32688,17770,12155,7511,3953,2802,23
5327,32038,51162,3141,4882,7232,1742,2601,27
23298,43774,49807,6463,9130,2828,1704,3244,26
20807,24333,8496,16293,10015,6434,1121,883,40
114376,21579,7248,5911,4559,3639,831,1113,41
60847,56581,99792,14941,24308,6831,2558,3819,35
61941,74112,8529,37468,5029,4988,3582,1746,38
270205,22749,57013,24789,25323,6413,3220,2989,30
270532,25642,7492,9393,3400,3980,621,384,29
38558,99236,14881,11769,22553,11650,1499,877,37
197698,86880,34298,27510,29516,13945,5644,14265,43
48806,105715,13824,4356,19081,7319,5318,4664,43
108541,27152,17958,13998,14410,3492,2769,2201,38
1293346,215033,45231,33778,19462,20132,5265,3380,37
24050,12462,17725,7040,8229,5237,5222,3209,44
68553,66898,52863,8483,3496,7000,2207,4153,43
812231,762442,78620,35843,32985,17947,4603,1823,29
88553,57994,49656,23997,6161,12800,4706,1626,26
108994,142609,4396,3866,7603,8554,5096,9317,27
60135,59592,23016,17738,18788,11138,2683,1582,34
23270,13445,13855,1383,9640,10030,3935,2822,57
31695,19194,22203,9450,12942,5863,5657,3040,60
175103,57872,5608,1086,3244,4390,588,1191,57
20652,25553,15531,7635,5341,12772,1642,2502,51
82038,72486,54456,16952,6514,3488,3402,3793,41
151012,27234,5919,11183,6512,2769,1287,715,41
749405,592592,3940,14204,30191,10927,5342,4195,29
90126,53600,19772,9789,6483,4399,5893,2831,14
74675,31132,730,3582,3671,2762,1852,2155,24
266869,63128,2490,10431,3854,4692,2415,3807,24
138871,65806,4660,8273,2881,2866,3376,3926,30
1259284,218688,39631,11814,14543,13618,11835,7127,30
49929,22185,4854,17050,11883,7091,1102,1212,38
75825,40258,14312,8917,4050,2836,2031,1556,35
680814,235795,34431,25204,13107,17331,5683,3037,38
71809,150848,9800,8732,11053,9431,2638,2275,40
301618,270453,18683,5564,9430,6763,1748,1342,23
222577,26668,2590,6996,6632,1515,1364,920,21
176394,121614,20202,5856,15156,7469,3846,6894,21
28260,32595,22329,10979,14421,4282,2184,4048,21
889491,243429,8453,23415,19472,25845,4055,3636,34
269224,111114,53653,46496,19121,4734,10719,5252,27
132575,191089,57198,43291,10566,15819,5821,2261,29
130734,61126,49077,31867,51886,11250,4297,2587,30
63812,19761,14070,13081,6564,5603,3141,1004,34
1069343,150448,66361,54457,94192,29499,4647,7226,47
164280,32193,36290,23298,15205,19820,14481,5418,57
566562,39035,4247,10731,6537,2472,1112,637,53
360035,137267,16477,4616,3679,8699,16020,11192,48
1415572,312086,76925,63646,45514,14096,11964,19223,37
233035,48149,17205,3350,4268,3882,3905,5374,24
208815,162668,60373,82850,67607,16952,11511,17619,26
704569,102892,19730,15065,8602,30179,8070,3187,38
14426,71929,27108,23538,8296,5896,3026,1642,43
49007,96231,12892,13154,7240,4791,2230,3129,40
177675,184372,29867,5057,23282,17041,7723,2439,43
151452,21206,1333,3413,5374,1877,1221,807,35
188556,10224,10382,6053,3793,2161,1419,1270,38
14193,52802,61595,12519,24196,6093,9215,2582,40
261204,42399,2682,12057,1376,2798,1024,791,35
1254695,103257,22860,27236,49617,11894,16051,5278,35
133852,32365,7180,14861,4335,7081,4131,2887,38
28157,7510,5627,5601,23248,7324,1017,1580,57
84888,344985,41216,16208,29165,7584,1926,2817,50
77819,29364,9505,4469,15634,8364,3609,2988,57
24736,7299,2261,4686,2115,3736,3134,1822,64
10058,30326,20902,4840,3985,6349,2242,3744,54
74134,8000,13263,5993,2990,2881,5033,1241,69
252588,27310,9370,3222,3415,2732,1058,848,57
63390,13782,1282,525,549,1213,214,117,53
45875,20026,22530,9512,10588,6839,2978,1694,56
132999,65679,17966,14527,15275,9893,2066,2237,50
1286764,28556,18741,10009,12972,2493,1301,706,47
11416,11012,3763,3866,6459,3705,2901,763,51
488912,54587,40907,12271,4298,5962,1821,1636,47
614475,33424,33399,8052,7275,6225,4340,2600,51
81276,17983,53821,9285,8185,3057,1509,1058,41
19865,15721,32327,14719,4856,3924,4665,2061,30
126977,36342,12688,26227,13943,5771,2541,5074,35
53891,39240,47383,20667,10391,5771,2965,1789,30
141377,102956,35780,10624,17538,6846,3104,2205,34
92265,41880,32095,13706,11823,6921,2341,4330,35
8008,30671,4882,6635,5552,4551,2650,2388,38
20377,38998,5306,6317,4410,13447,2250,4004,53
18980,10087,4247,8554,8135,14897,6784,3852,77
313274,50734,6919,4583,6412,1963,478,485,67
351529,121849,17118,20877,12452,13990,23926,5996,66
45051,85379,4104,27950,19745,10413,5126,2952,56
605088,47859,31519,9530,25727,21494,10426,4988,48
47520,33373,21989,19986,10263,4404,4295,1556,54
197362,172326,65137,6310,9440,4590,3436,4512,40
63072,63448,13272,2265,7028,11526,2710,3028,35
58063,103795,75739,39299,35478,11265,4398,3450,34
17456,19752,2017,7644,8197,7848,3129,3324,57
106061,38103,18841,21169,7515,13099,11685,7617,63
31729,67961,5816,17316,2668,19553,7860,4128,66
61565,43296,2991,8391,4653,7874,3952,4594,77
125622,43794,14436,7688,10198,3586,1877,3458,61
635257,19233,14393,16029,9066,8006,17841,5386,61
240708,27060,2793,4596,1677,4984,4207,3524,57
1445648,328145,28265,16561,35599,10867,3296,12070,43
210206,82771,49939,35391,43234,22796,4814,2059,51
650384,375787,104172,90032,20407,8114,15115,3576,29
47697,54017,16449,8731,22860,7092,4600,3262,26
17592,91745,19807,7785,4040,2956,4298,1292,24
93007,43849,9820,7939,3985,2846,1533,1681,14
229731,355560,15891,29358,60181,8341,12700,4411,17
1465385,400506,42830,19820,24688,19022,6920,4969,11
51447,263067,5216,5174,12844,6633,5065,6414,17
29282,44162,16923,4602,15900,11187,11339,7979,35
39921,40060,15117,5520,6335,9133,4743,4943,47
229942,84902,25788,11892,7181,2514,4482,2704,34
309589,51976,2364,775,6017,4623,1750,1277,44
37966,36829,6343,6592,11127,11628,6931,2012,48
27245,83643,59602,4609,4484,8793,3996,8167,40
293368,83184,15464,22406,6137,4543,3667,2196,44
66529,63522,41134,26477,8739,5265,2921,3732,38
25102,24401,6773,12806,16630,9086,4619,2440,37
178361,99119,27401,13406,35828,24120,7829,8318,47
103370,37411,49378,24175,9261,34660,6003,4063,64
120837,57603,4217,6396,10672,16857,12163,13369,81
269312,38681,4537,4898,2378,849,617,400,60
440296,87509,20195,6186,8415,4212,3777,2875,48
29164,22393,35068,4156,4863,3754,6220,3060,34
142675,44925,3281,9438,3547,2390,3122,940,16
243301,118736,2047,6413,4320,3249,1483,870,20
252063,202367,78565,10443,17571,6642,5428,4027,13
170034,8441,1240,630,367,666,339,178,14
182576,26107,6371,10470,3694,2242,1469,809,16
513831,52020,1255,5169,6844,7687,2346,1069,30
16867,43514,3088,1454,8253,6053,3647,6073,48
393507,75753,19813,8523,4634,3566,4352,2498,43
40044,27123,18616,12563,18546,18798,3688,5181,51
371868,24605,10520,33473,7202,22115,6883,9001,57
106858,7181,9580,5870,3210,4874,2422,4304,69
19959,62711,10256,6263,7839,18776,14126,8468,88
798013,50102,24836,35725,6422,16110,11143,6071,81
149684,49484,1626,19166,18537,18009,10669,3370,80
15629,4925,54577,4246,9478,3485,2803,1383,66
21801,19976,25797,14419,16418,11086,2093,3995,63
57296,41244,30377,16602,16797,5537,8162,4782,56
268661,51340,54248,11752,10948,12663,2170,3067,48
31111,22760,10342,12944,6122,6611,2313,3634,56
108081,39408,42409,7496,14201,6093,4409,3893,48
106017,83633,45719,2957,3424,3982,789,849,41
1418625,65522,27818,13796,6639,3962,1769,2253,30
6882,20491,123359,9399,3667,9823,4327,1756,24
182322,42911,1371,6271,8344,6588,839,675,29
69435,123777,45856,16773,28087,13775,7380,4287,40
5015,18099,17842,5728,6842,6381,2340,1894,51
49025,3999,13759,2060,6142,2884,2665,1674,53
652861,110698,71354,23363,25707,8794,5616,5350,48
22565,19618,59310,6309,7565,11120,5720,4823,54
46337,42309,20381,11526,13133,14612,4764,4865,56
94680,61824,8977,14459,11509,10620,3974,3083,54
198437,116264,22083,22571,18096,12763,8248,4493,61
971225,237486,40162,35136,30911,11241,19109,5277,50
112889,37464,1422,11995,2612,1633,992,1588,34
21062,36626,28717,11929,8855,13622,1566,1822,37
26837,22154,18367,13354,2474,8979,3402,897,41
7855,11707,26294,7906,11127,4859,1559,1338,51
55189,25666,11832,2430,8824,4788,5439,2812,64
118214,62802,34035,24028,7588,3239,2361,1819,48
1941554,330805,87519,21425,20431,10109,7910,4596,29
334217,64062,5712,10181,30898,7484,11016,1561,29
283991,241798,21211,9553,28141,4221,6823,6116,10
544835,28097,604,15309,13289,7865,3530,1802,27
65750,62189,27473,11679,11337,2985,3762,3974,29
79930,50649,23519,14768,17133,11298,8446,6798,34
100174,13444,4030,409,1036,1486,294,521,48
41636,36827,36359,8455,8030,4865,1900,3211,38
481310,6099,5008,14547,4454,5273,1065,608,56
127308,28507,7455,11412,5466,7219,1771,2297,57
29309,17566,3558,8912,2174,8030,1463,2091,67
1924213,229049,82674,8762,3347,15515,4745,4282,56
131873,26253,3416,6845,8332,2113,3722,2417,48
352724,505528,18972,11052,29351,22969,2543,2249,43
53650,6057,3411,2683,5767,7993,4909,2656,51
8742,9452,17946,9420,2869,4831,3029,1660,61
30207,9293,18611,11728,6808,14217,2983,2256,77
63927,55065,16052,25713,10035,5287,5950,4420,80
36277,10407,31202,6435,7522,9926,4710,3675,67
18475,11224,33342,17713,2890,3324,2947,6339,60
32555,15260,8114,2997,6112,5775,2667,2147,54
71540,41061,38804,2998,9222,5138,4519,2448,56
240638,153308,24940,25251,30894,8297,2895,3464,43
1355012,212489,29369,63734,12332,13318,6316,5438,41
53729,15371,5987,1983,2813,1189,1063,531,27
14742,25177,20031,7290,4431,9433,4783,2044,38
104103,37356,27592,11735,32866,13423,6017,4674,50
236225,10126,4169,1755,1493,3586,970,983,77
27837,65275,15374,12944,5873,7265,1607,1521,69
12454,3994,11258,3037,6966,5553,1517,1257,74
26959,23130,18282,6280,8771,7961,3417,1787,74
224177,46699,15981,11995,24556,10582,1989,2257,67
11228,24721,20511,2560,9991,4635,7399,7847,69
15704,12544,17833,7855,10971,5773,6229,2047,64
1198149,96599,58985,10978,15884,5740,3759,3938,50
498186,59647,8170,17083,13211,14677,2453,2626,51
147947,93293,14701,24705,11781,12725,3194,2984,51
1753878,92676,35705,24002,9074,8029,3107,1950,41
149476,16768,37644,4669,5955,6576,5349,1325,51
28286,23067,11962,11155,15897,7787,3249,2644,51
184992,99966,33283,18950,26508,20051,2626,1203,54
1728,33131,3060,6540,6212,5569,2363,1654,61
64535,143534,3400,21993,24784,8401,7737,3844,56
31936,11458,3602,2972,778,749,274,201,43
14909,18844,20372,2313,8626,4473,1723,1400,47
312873,16981,6602,1290,2380,2296,656,845,51
52800,8053,11669,11952,6057,8113,4952,1319,66
78853,27865,15784,23897,6037,5994,4245,3396,57
6538,21652,1418,6209,2693,8103,3498,2685,67
55719,10680,40648,12579,13162,6300,3724,1934,67
225129,165934,34429,12623,18764,19604,2493,3074,60
502428,194221,31943,28390,14761,9812,5641,3160,51
365038,46145,20829,10253,6453,2484,834,505,26
46429,18366,15644,4499,13576,5130,2148,2671,29
729491,100101,52159,6886,16233,11694,4460,1834,37
22729,38787,12970,23687,5395,5993,4213,2524,40
20500,19561,17060,2703,12193,5645,2457,3403,54
43928,20490,1816,9086,4607,2179,3179,1757,48
201066,35434,18264,5552,4936,4496,1247,715,50
11321,8979,21345,9678,10593,5423,1295,1012,48
70379,46286,57716,4040,3553,11995,2392,1332,53
23494,13844,10982,7601,13650,3864,2124,1059,54
41148,39091,9888,5016,5447,4448,1227,2113,56
10937,4512,3022,8753,2757,3753,2325,800,61
140255,12327,4647,3193,845,3859,721,338,66
257108,147121,92171,23628,7913,12865,2930,5673,57
19927,14975,30177,8743,5820,9907,1687,2234,56
20477,6493,22864,11524,3269,5911,2335,1956,53
41081,21225,13389,5068,12021,9143,2937,1564,67
75042,45606,30331,2640,4846,1892,3106,1032,56
7254,3678,8487,3693,5486,4994,1254,895,61
5078,5480,38270,1112,6367,2484,1204,3002,51
302736,120425,9321,2960,6735,2201,872,1188,27
117502,64860,19733,8239,1434,6677,2130,1294,38
69975,52591,54395,35402,17949,11123,7126,4947,26
21712,27420,83996,17913,30865,2771,2117,724,16
44125,14737,110133,2698,10393,6786,1959,3284,27
75992,36279,31311,8211,6766,3630,4731,1660,23
33755,9867,15116,16799,14280,5473,7437,2408,27
63080,15639,18844,2657,26879,5244,4455,1801,44
17591,61085,40044,2327,5472,4965,3521,3157,44
14612,33225,10889,7782,8386,4533,2423,3671,50
173009,11415,8493,7397,1233,2363,625,387,48
33913,15639,30038,23646,14541,4382,4690,6452,43
45883,11761,40539,7569,7154,17114,2428,2043,53
17895,15969,51500,2016,9886,4677,2911,2858,50
257607,113893,10861,6626,6091,3261,1027,1086,41
86678,6374,63911,13959,8733,6945,4190,3599,43
18941,16572,3928,5486,12002,8291,2801,2046,44
168856,11151,2207,2353,2040,1132,749,454,44
17479,74907,4544,11604,11469,4765,2392,3088,53
26453,28578,11497,6575,7585,4531,3528,1537,54
25208,18518,34108,9490,12613,6500,1702,1779,43
667898,109097,4090,19924,5023,3633,962,641,35
1450456,413609,65861,39355,37840,8068,11395,3216,23
64685,23833,1450,11354,6953,5036,2416,1744,26
3776,19401,8934,2035,3224,4293,2011,1591,30
52416,8952,6105,9308,5537,2764,2926,1337,43
36591,11659,6161,9709,2718,6889,1214,903,67
19591,8083,13209,17239,10328,4170,1770,1605,66
24619,32235,31188,6939,2427,6177,1349,2392,63
51629,9607,12985,20782,14175,5516,2487,709,63
69186,54888,37868,18183,17358,2989,2674,2327,43
11258,25753,27520,15236,11129,4637,2004,919,38
68022,39743,5112,5908,4557,2579,817,403,34
421620,100792,47237,7961,9285,4091,5247,1212,20
13033,18932,91716,30250,5935,4762,3027,1350,21
29258,39872,33622,20724,7065,4235,5126,3876,20
20214,22318,12291,886,6932,4002,1229,968,26
20188,29665,7911,6057,3014,4881,1499,1326,40
577953,141922,7860,741,4099,6001,992,460,40
16835,28354,24161,20734,4865,5453,2846,487,43
40260,33850,17051,12000,4637,5928,1489,746,41
16972,41252,6379,1418,2896,5294,2026,1155,41
149521,196794,40532,5029,17908,7666,6176,3109,40
13604,55240,33904,13661,10851,8563,1910,2560,41
6015,14206,2772,4870,6373,6486,2855,1628,51
151042,146212,11537,8430,9159,5279,2626,704,40
144190,38494,2766,10458,10609,2671,1358,918,44
5860,22346,30708,7878,7116,5637,4279,2372,44
74152,52977,5999,22277,5948,6259,1961,3780,35
473968,32899,6223,8461,3094,3604,802,1001,43
152410,36621,3367,7289,7036,901,1075,607,35
643376,114664,33497,11949,4077,11302,2970,1809,34
317509,27623,10771,3775,1794,2546,1761,707,29
31994,20456,34805,4350,7927,13764,1479,3294,38
490654,19544,3046,1255,3910,2647,346,428,53
722350,75952,9756,9270,7066,5723,2926,2187,51
12119,22298,10451,15061,3661,4662,4432,1383,57
1804169,131431,24706,12640,15558,11794,7313,7976,47
38260,31208,63850,24850,26732,8729,9447,14617,43
44962,23324,7436,4332,6862,2943,5264,2487,44
87066,95617,14370,4944,9769,12274,7563,5662,44
207463,182572,44753,18285,10470,5158,7625,4990,35
2560753,200632,54488,68344,47129,50460,26286,5344,41
527596,31041,10526,5119,4297,3830,2371,1503,41
668238,734573,324093,65536,62509,30673,23681,14339,29
640660,25442,10342,7395,8572,3369,904,481,41
470437,176069,12316,20468,7084,14168,8437,9598,35
589788,214941,24957,26824,103369,31509,11724,6568,37
1332080,39758,2117,7726,4908,3127,2262,1041,44
594398,45648,19899,42455,25554,12322,6141,13779,48
6794,10650,1569,19200,17628,11094,6761,5225,61
28063,25876,36751,16365,11297,7693,10158,4354,60
38782,43434,1593,5771,14444,5535,4273,2255,64
165064,74050,16128,2629,3060,1906,669,808,50
85675,69416,65283,18135,13589,9042,4985,6996,35
32584,38579,23049,9567,10366,4608,2601,2448,29
187131,38210,4808,18810,2503,3115,1468,437,23
101327,22764,23181,11775,4669,4583,6679,4009,35
12320,16428,18423,19920,9025,5253,3191,5616,40
51012,124795,38718,6976,12856,9152,6055,9399,38
120383,42163,2039,15014,13774,14354,8878,5702,51
529956,109377,20467,1088,7441,15450,6761,3945,56
189219,35598,3544,1564,1335,1463,1272,539,48
16875,9899,5988,7563,10734,7147,9436,2757,63
901363,135800,8983,13680,13366,23272,5665,20090,60
71661,30686,1341,14103,4129,22230,10922,13153,70
225254,211325,30934,12763,16642,45606,26244,11600,84
1557676,47026,36815,13595,14399,31581,13373,15694,87
79246,69293,22513,7254,12982,7241,6285,5288,80
19016,9047,6639,14400,12151,5500,4668,4031,70
17425,11095,28636,13253,14788,14058,14849,23357,75
131658,43835,50472,27388,23875,13218,9823,9335,64
178487,81346,10083,14651,12044,7306,13545,26207,64
22515,21011,9072,6588,18865,13574,13815,16587,70
15849,20308,15322,12955,7991,11674,7325,9303,70
53153,123498,48880,5966,27001,10861,5257,4323,66
60892,31417,10993,24315,24751,14259,8487,5526,75
61470,39168,20379,5134,9722,16585,6698,16291,70
170438,50486,25100,13522,2256,13619,5993,14521,67
59549,55270,35921,4997,2622,2008,2110,1485,57
276167,59230,9843,6140,8831,2145,1863,611,41
